construction heuristic,flip fct,step fct,network name,n,m,k,k-index,edge connectivity,initial max-flow,best max-flow,first interdiction max-flow,best search max-flow,delta cost calculations,flips,non-improving flips,tabu-searches in k,tabu-searches in G,list of max-flows,k:0,k:1,k:2,k:3,k:4
cut,cap,first,R-MAT.50.25.25.gexf,50,573,10,4,"[22, 22, 22, 22]",79.0,22.0,45.0,22.0,854,5,0,0,0,"[79.0, 45.0, 44.0, 38.0, 32.0, 27.0, 22.0]",R-MAT,50,25,25,gexf
cut,cap,first,R-MAT.50.25.25.gexf,50,F,50,5,"[22, 22, 22, 22]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,25,gexf
cut,cap,first,R-MAT.50.5.26.gexf,50,188,2,1,"[8, 8, 8, 8]",12.0,6.0,6.0,inf,4840,0,0,0,0,"[12.0, 6.0]",R-MAT,50,5,26,gexf
cut,cap,first,R-MAT.50.5.26.gexf,50,188,3,2,"[8, 8, 8, 8]",12.0,5.0,5.0,inf,4910,0,0,0,0,"[12.0, 5.0]",R-MAT,50,5,26,gexf
cut,cap,first,R-MAT.50.5.26.gexf,50,188,5,3,"[8, 8, 8, 8]",12.0,3.0,3.0,inf,5273,0,0,0,0,"[12.0, 3.0]",R-MAT,50,5,26,gexf
cut,cap,first,R-MAT.50.5.26.gexf,50,F,10,4,"[8, 8, 8, 8]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,26,gexf
cut,cap,first,R-MAT.50.5.26.gexf,50,F,50,5,"[8, 8, 8, 8]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,26,gexf
cut,cap,first,R-MAT.50.10.26.gexf,50,322,2,1,"[19, 19, 19, 19]",29.0,21.0,21.0,inf,1357,0,0,0,0,"[29.0, 21.0]",R-MAT,50,10,26,gexf
cut,cap,first,R-MAT.50.10.26.gexf,50,322,3,2,"[19, 19, 19, 19]",29.0,19.0,19.0,inf,1907,0,0,0,0,"[29.0, 19.0]",R-MAT,50,10,26,gexf
cut,cap,first,R-MAT.50.10.26.gexf,50,322,5,3,"[19, 19, 19, 19]",29.0,15.0,15.0,inf,1956,0,0,0,0,"[29.0, 15.0]",R-MAT,50,10,26,gexf
cut,cap,first,R-MAT.50.10.26.gexf,50,322,10,4,"[19, 19, 19, 19]",29.0,9.0,9.0,inf,3365,0,0,0,0,"[29.0, 9.0]",R-MAT,50,10,26,gexf
cut,cap,first,R-MAT.50.10.26.gexf,50,F,50,5,"[19, 19, 19, 19]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,26,gexf
cut,cap,first,R-MAT.50.25.26.gexf,50,558,2,1,"[21, 21, 21, 21]",75.0,52.0,52.0,inf,409,0,0,0,0,"[75.0, 52.0]",R-MAT,50,25,26,gexf
cut,cap,first,R-MAT.50.25.26.gexf,50,558,3,2,"[21, 21, 21, 21]",75.0,42.0,42.0,inf,367,0,0,0,0,"[75.0, 42.0]",R-MAT,50,25,26,gexf
cut,cap,first,R-MAT.50.25.26.gexf,50,558,5,3,"[21, 21, 21, 21]",75.0,31.0,31.0,inf,577,0,0,0,0,"[75.0, 31.0]",R-MAT,50,25,26,gexf
cut,cap,first,R-MAT.50.25.26.gexf,50,558,10,4,"[21, 21, 21, 21]",75.0,14.0,14.0,inf,2131,0,0,0,0,"[75.0, 14.0]",R-MAT,50,25,26,gexf
cut,cap,first,R-MAT.50.25.26.gexf,50,F,50,5,"[21, 21, 21, 21]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,26,gexf
cut,cap,first,R-MAT.50.5.27.gexf,50,182,2,1,"[9, 9, 9, 9]",14.0,7.0,7.0,inf,2213,0,0,0,0,"[14.0, 7.0]",R-MAT,50,5,27,gexf
cut,cap,first,R-MAT.50.5.27.gexf,50,182,3,2,"[9, 9, 9, 9]",14.0,6.0,6.0,inf,5183,0,0,0,0,"[14.0, 6.0]",R-MAT,50,5,27,gexf
cut,cap,first,R-MAT.50.5.27.gexf,50,182,5,3,"[9, 9, 9, 9]",14.0,4.0,4.0,inf,5446,0,0,0,0,"[14.0, 4.0]",R-MAT,50,5,27,gexf
cut,cap,first,R-MAT.50.5.27.gexf,50,F,10,4,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,27,gexf
cut,cap,first,R-MAT.50.5.27.gexf,50,F,50,5,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,27,gexf
cut,cap,first,R-MAT.50.10.27.gexf,50,324,2,1,"[17, 17, 17, 17]",37.0,25.0,25.0,inf,820,0,0,0,0,"[37.0, 25.0]",R-MAT,50,10,27,gexf
cut,cap,first,R-MAT.50.10.27.gexf,50,324,3,2,"[17, 17, 17, 17]",37.0,22.0,22.0,inf,1704,0,0,0,0,"[37.0, 22.0]",R-MAT,50,10,27,gexf
cut,cap,first,R-MAT.50.10.27.gexf,50,324,5,3,"[17, 17, 17, 17]",37.0,18.0,18.0,inf,2207,0,0,0,0,"[37.0, 18.0]",R-MAT,50,10,27,gexf
cut,cap,first,R-MAT.50.10.27.gexf,50,324,10,4,"[17, 17, 17, 17]",37.0,8.0,9.0,8.0,1988,1,0,0,0,"[37.0, 9.0, 8.0]",R-MAT,50,10,27,gexf
cut,cap,first,R-MAT.50.10.27.gexf,50,F,50,5,"[17, 17, 17, 17]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,27,gexf
cut,cap,first,R-MAT.50.25.27.gexf,50,582,2,1,"[21, 21, 21, 21]",66.0,47.0,47.0,inf,1604,0,0,0,0,"[66.0, 47.0]",R-MAT,50,25,27,gexf
cut,cap,first,R-MAT.50.25.27.gexf,50,582,3,2,"[21, 21, 21, 21]",66.0,42.0,42.0,inf,814,0,0,0,0,"[66.0, 42.0]",R-MAT,50,25,27,gexf
cut,cap,first,R-MAT.50.25.27.gexf,50,582,5,3,"[21, 21, 21, 21]",66.0,33.0,33.0,inf,1156,0,0,0,0,"[66.0, 33.0]",R-MAT,50,25,27,gexf
cut,cap,first,R-MAT.50.25.27.gexf,50,582,10,4,"[21, 21, 21, 21]",66.0,16.0,16.0,inf,1132,0,0,0,0,"[66.0, 16.0]",R-MAT,50,25,27,gexf
cut,cap,first,R-MAT.50.25.27.gexf,50,F,50,5,"[21, 21, 21, 21]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,27,gexf
cut,cap,first,R-MAT.50.5.28.gexf,50,186,2,1,"[10, 10, 10, 10]",15.0,11.0,12.0,11.0,2571,1,0,0,0,"[15.0, 12.0, 11.0]",R-MAT,50,5,28,gexf
cut,cap,first,R-MAT.50.5.28.gexf,50,186,3,2,"[10, 10, 10, 10]",15.0,9.0,11.0,9.0,2616,2,0,0,0,"[15.0, 11.0, 10.0, 9.0]",R-MAT,50,5,28,gexf
cut,cap,first,R-MAT.50.5.28.gexf,50,186,5,3,"[10, 10, 10, 10]",15.0,9.0,9.0,inf,4108,0,0,0,0,"[15.0, 9.0]",R-MAT,50,5,28,gexf
cut,cap,first,R-MAT.50.5.28.gexf,50,F,10,4,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,28,gexf
cut,cap,first,R-MAT.50.5.28.gexf,50,F,50,5,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,28,gexf
cut,cap,first,R-MAT.50.10.28.gexf,50,330,2,1,"[17, 17, 17, 17]",30.0,23.0,23.0,inf,1666,0,0,0,0,"[30.0, 23.0]",R-MAT,50,10,28,gexf
cut,cap,first,R-MAT.50.10.28.gexf,50,330,3,2,"[17, 17, 17, 17]",30.0,20.0,20.0,inf,2025,0,0,0,0,"[30.0, 20.0]",R-MAT,50,10,28,gexf
cut,cap,first,R-MAT.50.10.28.gexf,50,330,5,3,"[17, 17, 17, 17]",30.0,15.0,16.0,15.0,1815,1,0,0,0,"[30.0, 16.0, 15.0]",R-MAT,50,10,28,gexf
cut,cap,first,R-MAT.50.10.28.gexf,50,330,10,4,"[17, 17, 17, 17]",30.0,8.0,9.0,8.0,3078,1,0,0,0,"[30.0, 9.0, 8.0]",R-MAT,50,10,28,gexf
cut,cap,first,R-MAT.50.10.28.gexf,50,F,50,5,"[17, 17, 17, 17]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,28,gexf
cut,cap,first,R-MAT.50.25.28.gexf,50,593,2,1,"[22, 22, 22, 22]",87.0,64.0,64.0,inf,1459,0,0,0,0,"[87.0, 64.0]",R-MAT,50,25,28,gexf
cut,cap,first,R-MAT.50.25.28.gexf,50,593,3,2,"[22, 22, 22, 22]",87.0,57.0,57.0,inf,498,0,0,0,0,"[87.0, 57.0]",R-MAT,50,25,28,gexf
cut,cap,first,R-MAT.50.25.28.gexf,50,593,5,3,"[22, 22, 22, 22]",87.0,46.0,46.0,inf,515,0,0,0,0,"[87.0, 46.0]",R-MAT,50,25,28,gexf
cut,cap,first,R-MAT.50.25.28.gexf,50,593,10,4,"[22, 22, 22, 22]",87.0,26.0,26.0,inf,939,0,0,0,0,"[87.0, 26.0]",R-MAT,50,25,28,gexf
cut,cap,first,R-MAT.50.25.28.gexf,50,F,50,5,"[22, 22, 22, 22]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,28,gexf
cut,cap,first,R-MAT.50.5.29.gexf,50,191,2,1,"[12, 12, 12, 12]",17.0,12.0,12.0,inf,2795,0,0,0,0,"[17.0, 12.0]",R-MAT,50,5,29,gexf
cut,cap,first,R-MAT.50.5.29.gexf,50,191,3,2,"[12, 12, 12, 12]",17.0,10.0,10.0,inf,3467,0,0,0,0,"[17.0, 10.0]",R-MAT,50,5,29,gexf
cut,cap,first,R-MAT.50.5.29.gexf,50,191,5,3,"[12, 12, 12, 12]",17.0,8.0,8.0,inf,4894,0,0,0,0,"[17.0, 8.0]",R-MAT,50,5,29,gexf
cut,cap,first,R-MAT.50.5.29.gexf,50,191,10,4,"[12, 12, 12, 12]",17.0,3.0,3.0,inf,5380,0,0,0,0,"[17.0, 3.0]",R-MAT,50,5,29,gexf
cut,cap,first,R-MAT.50.5.29.gexf,50,F,50,5,"[12, 12, 12, 12]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,29,gexf
cut,cap,first,R-MAT.50.10.29.gexf,50,319,2,1,"[14, 14, 14, 14]",26.0,16.0,16.0,inf,1427,0,0,0,0,"[26.0, 16.0]",R-MAT,50,10,29,gexf
cut,cap,first,R-MAT.50.10.29.gexf,50,319,3,2,"[14, 14, 14, 14]",26.0,14.0,14.0,inf,3171,0,0,0,0,"[26.0, 14.0]",R-MAT,50,10,29,gexf
cut,cap,first,R-MAT.50.10.29.gexf,50,319,5,3,"[14, 14, 14, 14]",26.0,10.0,10.0,inf,2718,0,0,0,0,"[26.0, 10.0]",R-MAT,50,10,29,gexf
cut,cap,first,R-MAT.50.10.29.gexf,50,319,10,4,"[14, 14, 14, 14]",26.0,5.0,5.0,inf,3499,0,0,0,0,"[26.0, 5.0]",R-MAT,50,10,29,gexf
cut,cap,first,R-MAT.50.10.29.gexf,50,F,50,5,"[14, 14, 14, 14]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,29,gexf
cut,cap,first,R-MAT.50.25.29.gexf,50,591,2,1,"[22, 22, 22, 22]",52.0,39.0,39.0,inf,674,0,0,0,0,"[52.0, 39.0]",R-MAT,50,25,29,gexf
cut,cap,first,R-MAT.50.25.29.gexf,50,591,3,2,"[22, 22, 22, 22]",52.0,35.0,35.0,inf,835,0,0,0,0,"[52.0, 35.0]",R-MAT,50,25,29,gexf
cut,cap,first,R-MAT.50.25.29.gexf,50,591,5,3,"[22, 22, 22, 22]",52.0,29.0,29.0,inf,856,0,0,0,0,"[52.0, 29.0]",R-MAT,50,25,29,gexf
cut,cap,first,R-MAT.50.25.29.gexf,50,591,10,4,"[22, 22, 22, 22]",52.0,16.0,16.0,inf,1222,0,0,0,0,"[52.0, 16.0]",R-MAT,50,25,29,gexf
cut,cap,first,R-MAT.50.25.29.gexf,50,F,50,5,"[22, 22, 22, 22]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,29,gexf
cut,cap,first,R-MAT.50.5.30.gexf,50,196,2,1,"[10, 10, 10, 10]",12.0,8.0,9.0,8.0,3466,1,0,0,0,"[12.0, 9.0, 8.0]",R-MAT,50,5,30,gexf
cut,cap,first,R-MAT.50.5.30.gexf,50,196,3,2,"[10, 10, 10, 10]",12.0,8.0,8.0,inf,4550,0,0,0,0,"[12.0, 8.0]",R-MAT,50,5,30,gexf
cut,cap,first,R-MAT.50.5.30.gexf,50,196,5,3,"[10, 10, 10, 10]",12.0,6.0,6.0,inf,4923,0,0,0,0,"[12.0, 6.0]",R-MAT,50,5,30,gexf
cut,cap,first,R-MAT.50.5.30.gexf,50,F,10,4,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,30,gexf
cut,cap,first,R-MAT.50.5.30.gexf,50,F,50,5,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,30,gexf
cut,cap,first,R-MAT.50.10.30.gexf,50,323,2,1,"[15, 15, 15, 15]",25.0,18.0,18.0,inf,1844,0,0,0,0,"[25.0, 18.0]",R-MAT,50,10,30,gexf
cut,cap,first,R-MAT.50.10.30.gexf,50,323,3,2,"[15, 15, 15, 15]",25.0,15.0,15.0,inf,1612,0,0,0,0,"[25.0, 15.0]",R-MAT,50,10,30,gexf
cut,cap,first,R-MAT.50.10.30.gexf,50,323,5,3,"[15, 15, 15, 15]",25.0,11.0,11.0,inf,1982,0,0,0,0,"[25.0, 11.0]",R-MAT,50,10,30,gexf
cut,cap,first,R-MAT.50.10.30.gexf,50,323,10,4,"[15, 15, 15, 15]",25.0,6.0,6.0,inf,3431,0,0,0,0,"[25.0, 6.0]",R-MAT,50,10,30,gexf
cut,cap,first,R-MAT.50.10.30.gexf,50,F,50,5,"[15, 15, 15, 15]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,30,gexf
cut,cap,first,R-MAT.50.25.30.gexf,50,588,2,1,"[22, 22, 22, 22]",55.0,40.0,40.0,inf,643,0,0,0,0,"[55.0, 40.0]",R-MAT,50,25,30,gexf
cut,cap,first,R-MAT.50.25.30.gexf,50,588,3,2,"[22, 22, 22, 22]",55.0,34.0,34.0,inf,730,0,0,0,0,"[55.0, 34.0]",R-MAT,50,25,30,gexf
cut,cap,first,R-MAT.50.25.30.gexf,50,588,5,3,"[22, 22, 22, 22]",55.0,27.0,27.0,inf,1855,0,0,0,0,"[55.0, 27.0]",R-MAT,50,25,30,gexf
cut,cap,first,R-MAT.50.25.30.gexf,50,588,10,4,"[22, 22, 22, 22]",55.0,14.0,15.0,14.0,1498,1,0,0,0,"[55.0, 15.0, 14.0]",R-MAT,50,25,30,gexf
cut,cap,first,R-MAT.50.25.30.gexf,50,F,50,5,"[22, 22, 22, 22]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,30,gexf
cut,cap,first,R-MAT.50.5.31.gexf,50,199,2,1,"[9, 9, 9, 9]",13.0,9.0,9.0,inf,3394,0,0,0,0,"[13.0, 9.0]",R-MAT,50,5,31,gexf
cut,cap,first,R-MAT.50.5.31.gexf,50,199,3,2,"[9, 9, 9, 9]",13.0,8.0,8.0,inf,4523,0,0,0,0,"[13.0, 8.0]",R-MAT,50,5,31,gexf
cut,cap,first,R-MAT.50.5.31.gexf,50,199,5,3,"[9, 9, 9, 9]",13.0,6.0,6.0,inf,4687,0,0,0,0,"[13.0, 6.0]",R-MAT,50,5,31,gexf
cut,cap,first,R-MAT.50.5.31.gexf,50,F,10,4,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,31,gexf
cut,cap,first,R-MAT.50.5.31.gexf,50,F,50,5,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,31,gexf
cut,cap,first,R-MAT.50.10.31.gexf,50,315,2,1,"[13, 13, 13, 13]",23.0,15.0,15.0,inf,1437,0,0,0,0,"[23.0, 15.0]",R-MAT,50,10,31,gexf
cut,cap,first,R-MAT.50.10.31.gexf,50,315,3,2,"[13, 13, 13, 13]",23.0,13.0,13.0,inf,2040,0,0,0,0,"[23.0, 13.0]",R-MAT,50,10,31,gexf
cut,cap,first,R-MAT.50.10.31.gexf,50,315,5,3,"[13, 13, 13, 13]",23.0,9.0,10.0,9.0,2078,1,0,0,0,"[23.0, 10.0, 9.0]",R-MAT,50,10,31,gexf
cut,cap,first,R-MAT.50.10.31.gexf,50,315,10,4,"[13, 13, 13, 13]",23.0,5.0,5.0,inf,3476,0,0,0,0,"[23.0, 5.0]",R-MAT,50,10,31,gexf
cut,cap,first,R-MAT.50.10.31.gexf,50,F,50,5,"[13, 13, 13, 13]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,31,gexf
cut,cap,first,R-MAT.50.25.31.gexf,50,554,2,1,"[24, 24, 24, 24]",67.0,51.0,51.0,inf,417,0,0,0,0,"[67.0, 51.0]",R-MAT,50,25,31,gexf
cut,cap,first,R-MAT.50.25.31.gexf,50,554,3,2,"[24, 24, 24, 24]",67.0,45.0,45.0,inf,1822,0,0,0,0,"[67.0, 45.0]",R-MAT,50,25,31,gexf
cut,cap,first,R-MAT.50.25.31.gexf,50,554,5,3,"[24, 24, 24, 24]",67.0,36.0,36.0,inf,1223,0,0,0,0,"[67.0, 36.0]",R-MAT,50,25,31,gexf
cut,cap,first,R-MAT.50.25.31.gexf,50,554,10,4,"[24, 24, 24, 24]",67.0,21.0,21.0,inf,992,0,0,0,0,"[67.0, 21.0]",R-MAT,50,25,31,gexf
cut,cap,first,R-MAT.50.25.31.gexf,50,F,50,5,"[24, 24, 24, 24]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,31,gexf
cut,cap,first,R-MAT.50.5.32.gexf,50,184,2,1,"[6, 6, 6, 6]",9.0,5.0,7.0,5.0,7029,1,0,0,0,"[9.0, 7.0, 5.0]",R-MAT,50,5,32,gexf
cut,cap,first,R-MAT.50.5.32.gexf,50,184,3,2,"[6, 6, 6, 6]",9.0,5.0,6.0,5.0,7508,1,0,0,0,"[9.0, 6.0, 5.0]",R-MAT,50,5,32,gexf
cut,cap,first,R-MAT.50.5.32.gexf,50,184,5,3,"[6, 6, 6, 6]",9.0,4.0,4.0,inf,5339,0,0,0,0,"[9.0, 4.0]",R-MAT,50,5,32,gexf
cut,cap,first,R-MAT.50.5.32.gexf,50,F,10,4,"[6, 6, 6, 6]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,32,gexf
cut,cap,first,R-MAT.50.5.32.gexf,50,F,50,5,"[6, 6, 6, 6]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,32,gexf
cut,cap,first,R-MAT.50.10.32.gexf,50,335,2,1,"[18, 18, 18, 18]",29.0,22.0,22.0,inf,2729,0,0,0,0,"[29.0, 22.0]",R-MAT,50,10,32,gexf
cut,cap,first,R-MAT.50.10.32.gexf,50,335,3,2,"[18, 18, 18, 18]",29.0,19.0,19.0,inf,2158,0,0,0,0,"[29.0, 19.0]",R-MAT,50,10,32,gexf
cut,cap,first,R-MAT.50.10.32.gexf,50,335,5,3,"[18, 18, 18, 18]",29.0,15.0,15.0,inf,2246,0,0,0,0,"[29.0, 15.0]",R-MAT,50,10,32,gexf
cut,cap,first,R-MAT.50.10.32.gexf,50,335,10,4,"[18, 18, 18, 18]",29.0,9.0,9.0,inf,3026,0,0,0,0,"[29.0, 9.0]",R-MAT,50,10,32,gexf
cut,cap,first,R-MAT.50.10.32.gexf,50,F,50,5,"[18, 18, 18, 18]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,32,gexf
cut,cap,first,R-MAT.50.25.32.gexf,50,570,2,1,"[25, 25, 25, 25]",68.0,51.0,51.0,inf,468,0,0,0,0,"[68.0, 51.0]",R-MAT,50,25,32,gexf
cut,cap,first,R-MAT.50.25.32.gexf,50,570,3,2,"[25, 25, 25, 25]",68.0,46.0,46.0,inf,667,0,0,0,0,"[68.0, 46.0]",R-MAT,50,25,32,gexf
cut,cap,first,R-MAT.50.25.32.gexf,50,570,5,3,"[25, 25, 25, 25]",68.0,36.0,36.0,inf,739,0,0,0,0,"[68.0, 36.0]",R-MAT,50,25,32,gexf
cut,cap,first,R-MAT.50.25.32.gexf,50,570,10,4,"[25, 25, 25, 25]",68.0,18.0,18.0,inf,1548,0,0,0,0,"[68.0, 18.0]",R-MAT,50,25,32,gexf
cut,cap,first,R-MAT.50.25.32.gexf,50,F,50,5,"[25, 25, 25, 25]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,32,gexf
cut,cap,first,R-MAT.50.5.33.gexf,50,178,2,1,"[10, 10, 10, 10]",14.0,8.0,8.0,inf,4719,0,0,0,0,"[14.0, 8.0]",R-MAT,50,5,33,gexf
cut,cap,first,R-MAT.50.5.33.gexf,50,178,3,2,"[10, 10, 10, 10]",14.0,7.0,7.0,inf,4877,0,0,0,0,"[14.0, 7.0]",R-MAT,50,5,33,gexf
cut,cap,first,R-MAT.50.5.33.gexf,50,178,5,3,"[10, 10, 10, 10]",14.0,5.0,5.0,inf,5140,0,0,0,0,"[14.0, 5.0]",R-MAT,50,5,33,gexf
cut,cap,first,R-MAT.50.5.33.gexf,50,F,10,4,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,33,gexf
cut,cap,first,R-MAT.50.5.33.gexf,50,F,50,5,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,33,gexf
cut,cap,first,R-MAT.50.10.33.gexf,50,311,2,1,"[14, 14, 14, 14]",24.0,16.0,16.0,inf,1439,0,0,0,0,"[24.0, 16.0]",R-MAT,50,10,33,gexf
cut,cap,first,R-MAT.50.10.33.gexf,50,311,3,2,"[14, 14, 14, 14]",24.0,13.0,13.0,inf,1452,0,0,0,0,"[24.0, 13.0]",R-MAT,50,10,33,gexf
cut,cap,first,R-MAT.50.10.33.gexf,50,311,5,3,"[14, 14, 14, 14]",24.0,9.0,9.0,inf,2521,0,0,0,0,"[24.0, 9.0]",R-MAT,50,10,33,gexf
cut,cap,first,R-MAT.50.10.33.gexf,50,311,10,4,"[14, 14, 14, 14]",24.0,4.0,4.0,inf,3585,0,0,0,0,"[24.0, 4.0]",R-MAT,50,10,33,gexf
cut,cap,first,R-MAT.50.10.33.gexf,50,F,50,5,"[14, 14, 14, 14]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,33,gexf
cut,cap,first,R-MAT.50.25.33.gexf,50,565,2,1,"[22, 22, 22, 22]",81.0,58.0,58.0,inf,354,0,0,0,0,"[81.0, 58.0]",R-MAT,50,25,33,gexf
cut,cap,first,R-MAT.50.25.33.gexf,50,565,3,2,"[22, 22, 22, 22]",81.0,50.0,50.0,inf,1701,0,0,0,0,"[81.0, 50.0]",R-MAT,50,25,33,gexf
cut,cap,first,R-MAT.50.25.33.gexf,50,565,5,3,"[22, 22, 22, 22]",81.0,40.0,40.0,inf,974,0,0,0,0,"[81.0, 40.0]",R-MAT,50,25,33,gexf
cut,cap,first,R-MAT.50.25.33.gexf,50,565,10,4,"[22, 22, 22, 22]",81.0,20.0,20.0,inf,903,0,0,0,0,"[81.0, 20.0]",R-MAT,50,25,33,gexf
cut,cap,first,R-MAT.50.25.33.gexf,50,F,50,5,"[22, 22, 22, 22]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,33,gexf
cut,cap,first,R-MAT.50.5.34.gexf,50,191,2,1,"[10, 10, 10, 10]",14.0,8.0,11.0,8.0,2814,2,0,0,0,"[14.0, 11.0, 10.0, 8.0]",R-MAT,50,5,34,gexf
cut,cap,first,R-MAT.50.5.34.gexf,50,191,3,2,"[10, 10, 10, 10]",14.0,10.0,10.0,inf,4045,0,0,0,0,"[14.0, 10.0]",R-MAT,50,5,34,gexf
cut,cap,first,R-MAT.50.5.34.gexf,50,191,5,3,"[10, 10, 10, 10]",14.0,8.0,8.0,inf,4208,0,0,0,0,"[14.0, 8.0]",R-MAT,50,5,34,gexf
