construction heuristic,flip fct,step fct,network name,n,m,k,k-index,edge connectivity,initial max-flow,best max-flow,first interdiction max-flow,best search max-flow,delta cost calculations,flips,non-improving flips,tabu-searches in k,tabu-searches in G,list of max-flows,k:0,k:1,k:2,k:3,k:4
cut,cap,first,R-MAT.50.5.34.gexf,50,F,10,4,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,34,gexf
cut,cap,first,R-MAT.50.5.34.gexf,50,F,50,5,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,34,gexf
cut,cap,first,R-MAT.50.10.34.gexf,50,318,2,1,"[14, 14, 14, 14]",23.0,14.0,14.0,inf,3132,0,0,0,0,"[23.0, 14.0]",R-MAT,50,10,34,gexf
cut,cap,first,R-MAT.50.10.34.gexf,50,318,3,2,"[14, 14, 14, 14]",23.0,12.0,12.0,inf,2005,0,0,0,0,"[23.0, 12.0]",R-MAT,50,10,34,gexf
cut,cap,first,R-MAT.50.10.34.gexf,50,318,5,3,"[14, 14, 14, 14]",23.0,10.0,10.0,inf,3265,0,0,0,0,"[23.0, 10.0]",R-MAT,50,10,34,gexf
cut,cap,first,R-MAT.50.10.34.gexf,50,318,10,4,"[14, 14, 14, 14]",23.0,5.0,5.0,inf,3501,0,0,0,0,"[23.0, 5.0]",R-MAT,50,10,34,gexf
cut,cap,first,R-MAT.50.10.34.gexf,50,F,50,5,"[14, 14, 14, 14]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,34,gexf
cut,cap,first,R-MAT.50.25.34.gexf,50,573,2,1,"[22, 22, 22, 22]",59.0,45.0,45.0,inf,712,0,0,0,0,"[59.0, 45.0]",R-MAT,50,25,34,gexf
cut,cap,first,R-MAT.50.25.34.gexf,50,573,3,2,"[22, 22, 22, 22]",59.0,39.0,39.0,inf,648,0,0,0,0,"[59.0, 39.0]",R-MAT,50,25,34,gexf
cut,cap,first,R-MAT.50.25.34.gexf,50,573,5,3,"[22, 22, 22, 22]",59.0,29.0,29.0,inf,856,0,0,0,0,"[59.0, 29.0]",R-MAT,50,25,34,gexf
cut,cap,first,R-MAT.50.25.34.gexf,50,573,10,4,"[22, 22, 22, 22]",59.0,15.0,15.0,inf,1271,0,0,0,0,"[59.0, 15.0]",R-MAT,50,25,34,gexf
cut,cap,first,R-MAT.50.25.34.gexf,50,F,50,5,"[22, 22, 22, 22]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,34,gexf
cut,cap,first,R-MAT.50.5.35.gexf,50,190,2,1,"[10, 10, 10, 10]",12.0,8.0,8.0,inf,4740,0,0,0,0,"[12.0, 8.0]",R-MAT,50,5,35,gexf
cut,cap,first,R-MAT.50.5.35.gexf,50,190,3,2,"[10, 10, 10, 10]",12.0,7.0,7.0,inf,4835,0,0,0,0,"[12.0, 7.0]",R-MAT,50,5,35,gexf
cut,cap,first,R-MAT.50.5.35.gexf,50,190,5,3,"[10, 10, 10, 10]",12.0,5.0,5.0,inf,4961,0,0,0,0,"[12.0, 5.0]",R-MAT,50,5,35,gexf
cut,cap,first,R-MAT.50.5.35.gexf,50,F,10,4,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,35,gexf
cut,cap,first,R-MAT.50.5.35.gexf,50,F,50,5,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,35,gexf
cut,cap,first,R-MAT.50.10.35.gexf,50,325,2,1,"[13, 13, 13, 13]",23.0,16.0,16.0,inf,1393,0,0,0,0,"[23.0, 16.0]",R-MAT,50,10,35,gexf
cut,cap,first,R-MAT.50.10.35.gexf,50,325,3,2,"[13, 13, 13, 13]",23.0,14.0,14.0,inf,3177,0,0,0,0,"[23.0, 14.0]",R-MAT,50,10,35,gexf
cut,cap,first,R-MAT.50.10.35.gexf,50,325,5,3,"[13, 13, 13, 13]",23.0,10.0,10.0,inf,2011,0,0,0,0,"[23.0, 10.0]",R-MAT,50,10,35,gexf
cut,cap,first,R-MAT.50.10.35.gexf,50,325,10,4,"[13, 13, 13, 13]",23.0,3.0,3.0,inf,3488,0,0,0,0,"[23.0, 3.0]",R-MAT,50,10,35,gexf
cut,cap,first,R-MAT.50.10.35.gexf,50,F,50,5,"[13, 13, 13, 13]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,35,gexf
cut,cap,first,R-MAT.50.25.35.gexf,50,582,2,1,"[22, 22, 22, 22]",75.0,56.0,56.0,inf,1426,0,0,0,0,"[75.0, 56.0]",R-MAT,50,25,35,gexf
cut,cap,first,R-MAT.50.25.35.gexf,50,582,3,2,"[22, 22, 22, 22]",75.0,50.0,50.0,inf,436,0,0,0,0,"[75.0, 50.0]",R-MAT,50,25,35,gexf
cut,cap,first,R-MAT.50.25.35.gexf,50,582,5,3,"[22, 22, 22, 22]",75.0,40.0,40.0,inf,573,0,0,0,0,"[75.0, 40.0]",R-MAT,50,25,35,gexf
cut,cap,first,R-MAT.50.25.35.gexf,50,582,10,4,"[22, 22, 22, 22]",75.0,20.0,20.0,inf,1207,0,0,0,0,"[75.0, 20.0]",R-MAT,50,25,35,gexf
cut,cap,first,R-MAT.50.25.35.gexf,50,F,50,5,"[22, 22, 22, 22]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,35,gexf
cut,cap,first,R-MAT.50.5.36.gexf,50,190,2,1,"[9, 9, 9, 9]",12.0,7.0,7.0,inf,4833,0,0,0,0,"[12.0, 7.0]",R-MAT,50,5,36,gexf
cut,cap,first,R-MAT.50.5.36.gexf,50,190,3,2,"[9, 9, 9, 9]",12.0,6.0,6.0,inf,5013,0,0,0,0,"[12.0, 6.0]",R-MAT,50,5,36,gexf
cut,cap,first,R-MAT.50.5.36.gexf,50,190,5,3,"[9, 9, 9, 9]",12.0,4.0,4.0,inf,5191,0,0,0,0,"[12.0, 4.0]",R-MAT,50,5,36,gexf
cut,cap,first,R-MAT.50.5.36.gexf,50,F,10,4,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,36,gexf
cut,cap,first,R-MAT.50.5.36.gexf,50,F,50,5,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,36,gexf
cut,cap,first,R-MAT.50.10.36.gexf,50,337,2,1,"[15, 15, 15, 15]",23.0,16.0,16.0,inf,1391,0,0,0,0,"[23.0, 16.0]",R-MAT,50,10,36,gexf
cut,cap,first,R-MAT.50.10.36.gexf,50,337,3,2,"[15, 15, 15, 15]",23.0,14.0,14.0,inf,1928,0,0,0,0,"[23.0, 14.0]",R-MAT,50,10,36,gexf
cut,cap,first,R-MAT.50.10.36.gexf,50,337,5,3,"[15, 15, 15, 15]",23.0,10.0,10.0,inf,1962,0,0,0,0,"[23.0, 10.0]",R-MAT,50,10,36,gexf
cut,cap,first,R-MAT.50.10.36.gexf,50,337,10,4,"[15, 15, 15, 15]",23.0,5.0,5.0,inf,3373,0,0,0,0,"[23.0, 5.0]",R-MAT,50,10,36,gexf
cut,cap,first,R-MAT.50.10.36.gexf,50,F,50,5,"[15, 15, 15, 15]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,36,gexf
cut,cap,first,R-MAT.50.25.36.gexf,50,551,2,1,"[26, 26, 26, 26]",86.0,62.0,62.0,inf,289,0,0,0,0,"[86.0, 62.0]",R-MAT,50,25,36,gexf
cut,cap,first,R-MAT.50.25.36.gexf,50,551,3,2,"[26, 26, 26, 26]",86.0,53.0,53.0,inf,1619,0,0,0,0,"[86.0, 53.0]",R-MAT,50,25,36,gexf
cut,cap,first,R-MAT.50.25.36.gexf,50,551,5,3,"[26, 26, 26, 26]",86.0,40.0,40.0,inf,465,0,0,0,0,"[86.0, 40.0]",R-MAT,50,25,36,gexf
cut,cap,first,R-MAT.50.25.36.gexf,50,551,10,4,"[26, 26, 26, 26]",86.0,21.0,21.0,inf,1285,0,0,0,0,"[86.0, 21.0]",R-MAT,50,25,36,gexf
cut,cap,first,R-MAT.50.25.36.gexf,50,F,50,5,"[26, 26, 26, 26]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,36,gexf
cut,cap,first,R-MAT.50.5.37.gexf,50,193,2,1,"[10, 10, 10, 10]",14.0,10.0,10.0,inf,3264,0,0,0,0,"[14.0, 10.0]",R-MAT,50,5,37,gexf
cut,cap,first,R-MAT.50.5.37.gexf,50,193,3,2,"[10, 10, 10, 10]",14.0,8.0,8.0,inf,3255,0,0,0,0,"[14.0, 8.0]",R-MAT,50,5,37,gexf
cut,cap,first,R-MAT.50.5.37.gexf,50,193,5,3,"[10, 10, 10, 10]",14.0,6.0,6.0,inf,4765,0,0,0,0,"[14.0, 6.0]",R-MAT,50,5,37,gexf
cut,cap,first,R-MAT.50.5.37.gexf,50,F,10,4,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,37,gexf
cut,cap,first,R-MAT.50.5.37.gexf,50,F,50,5,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,37,gexf
cut,cap,first,R-MAT.50.10.37.gexf,50,303,2,1,"[14, 14, 14, 14]",24.0,17.0,17.0,inf,2884,0,0,0,0,"[24.0, 17.0]",R-MAT,50,10,37,gexf
cut,cap,first,R-MAT.50.10.37.gexf,50,303,3,2,"[14, 14, 14, 14]",24.0,14.0,14.0,inf,1961,0,0,0,0,"[24.0, 14.0]",R-MAT,50,10,37,gexf
cut,cap,first,R-MAT.50.10.37.gexf,50,303,5,3,"[14, 14, 14, 14]",24.0,10.0,11.0,10.0,2025,1,0,0,0,"[24.0, 11.0, 10.0]",R-MAT,50,10,37,gexf
cut,cap,first,R-MAT.50.10.37.gexf,50,303,10,4,"[14, 14, 14, 14]",24.0,5.0,6.0,5.0,3436,1,0,0,0,"[24.0, 6.0, 5.0]",R-MAT,50,10,37,gexf
cut,cap,first,R-MAT.50.10.37.gexf,50,F,50,5,"[14, 14, 14, 14]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,37,gexf
cut,cap,first,R-MAT.50.25.37.gexf,50,564,2,1,"[21, 21, 21, 21]",67.0,46.0,46.0,inf,1674,0,0,0,0,"[67.0, 46.0]",R-MAT,50,25,37,gexf
cut,cap,first,R-MAT.50.25.37.gexf,50,564,3,2,"[21, 21, 21, 21]",67.0,41.0,41.0,inf,549,0,0,0,0,"[67.0, 41.0]",R-MAT,50,25,37,gexf
cut,cap,first,R-MAT.50.25.37.gexf,50,564,5,3,"[21, 21, 21, 21]",67.0,32.0,32.0,inf,879,0,0,0,0,"[67.0, 32.0]",R-MAT,50,25,37,gexf
cut,cap,first,R-MAT.50.25.37.gexf,50,564,10,4,"[21, 21, 21, 21]",67.0,16.0,16.0,inf,1156,0,0,0,0,"[67.0, 16.0]",R-MAT,50,25,37,gexf
cut,cap,first,R-MAT.50.25.37.gexf,50,F,50,5,"[21, 21, 21, 21]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,37,gexf
cut,cap,first,R-MAT.50.5.38.gexf,50,202,2,1,"[7, 7, 7, 7]",8.0,5.0,5.0,inf,4796,0,0,0,0,"[8.0, 5.0]",R-MAT,50,5,38,gexf
cut,cap,first,R-MAT.50.5.38.gexf,50,202,3,2,"[7, 7, 7, 7]",8.0,4.0,4.0,inf,4891,0,0,0,0,"[8.0, 4.0]",R-MAT,50,5,38,gexf
cut,cap,first,R-MAT.50.5.38.gexf,50,202,5,3,"[7, 7, 7, 7]",8.0,2.0,2.0,inf,5007,0,0,0,0,"[8.0, 2.0]",R-MAT,50,5,38,gexf
cut,cap,first,R-MAT.50.5.38.gexf,50,F,10,4,"[7, 7, 7, 7]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,38,gexf
cut,cap,first,R-MAT.50.5.38.gexf,50,F,50,5,"[7, 7, 7, 7]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,38,gexf
cut,cap,first,R-MAT.50.10.38.gexf,50,311,2,1,"[18, 18, 18, 18]",37.0,25.0,25.0,inf,2912,0,0,0,0,"[37.0, 25.0]",R-MAT,50,10,38,gexf
cut,cap,first,R-MAT.50.10.38.gexf,50,311,3,2,"[18, 18, 18, 18]",37.0,22.0,22.0,inf,1371,0,0,0,0,"[37.0, 22.0]",R-MAT,50,10,38,gexf
cut,cap,first,R-MAT.50.10.38.gexf,50,311,5,3,"[18, 18, 18, 18]",37.0,17.0,17.0,inf,1969,0,0,0,0,"[37.0, 17.0]",R-MAT,50,10,38,gexf
cut,cap,first,R-MAT.50.10.38.gexf,50,311,10,4,"[18, 18, 18, 18]",37.0,10.0,10.0,inf,3376,0,0,0,0,"[37.0, 10.0]",R-MAT,50,10,38,gexf
cut,cap,first,R-MAT.50.10.38.gexf,50,F,50,5,"[18, 18, 18, 18]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,38,gexf
cut,cap,first,R-MAT.50.25.38.gexf,50,577,2,1,"[25, 25, 25, 25]",77.0,55.0,55.0,inf,274,0,0,0,0,"[77.0, 55.0]",R-MAT,50,25,38,gexf
cut,cap,first,R-MAT.50.25.38.gexf,50,577,3,2,"[25, 25, 25, 25]",77.0,45.0,45.0,inf,1730,0,0,0,0,"[77.0, 45.0]",R-MAT,50,25,38,gexf
cut,cap,first,R-MAT.50.25.38.gexf,50,577,5,3,"[25, 25, 25, 25]",77.0,36.0,36.0,inf,668,0,0,0,0,"[77.0, 36.0]",R-MAT,50,25,38,gexf
cut,cap,first,R-MAT.50.25.38.gexf,50,577,10,4,"[25, 25, 25, 25]",77.0,21.0,21.0,inf,1253,0,0,0,0,"[77.0, 21.0]",R-MAT,50,25,38,gexf
cut,cap,first,R-MAT.50.25.38.gexf,50,F,50,5,"[25, 25, 25, 25]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,38,gexf
cut,cap,first,R-MAT.50.5.39.gexf,50,203,2,1,"[8, 8, 8, 8]",11.0,7.0,7.0,inf,2996,0,0,0,0,"[11.0, 7.0]",R-MAT,50,5,39,gexf
cut,cap,first,R-MAT.50.5.39.gexf,50,203,3,2,"[8, 8, 8, 8]",11.0,5.0,5.0,inf,3467,0,0,0,0,"[11.0, 5.0]",R-MAT,50,5,39,gexf
cut,cap,first,R-MAT.50.5.39.gexf,50,203,5,3,"[8, 8, 8, 8]",11.0,3.0,3.0,inf,5067,0,0,0,0,"[11.0, 3.0]",R-MAT,50,5,39,gexf
cut,cap,first,R-MAT.50.5.39.gexf,50,F,10,4,"[8, 8, 8, 8]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,39,gexf
cut,cap,first,R-MAT.50.5.39.gexf,50,F,50,5,"[8, 8, 8, 8]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,39,gexf
cut,cap,first,R-MAT.50.10.39.gexf,50,309,2,1,"[13, 13, 13, 13]",21.0,15.0,15.0,inf,2447,0,0,0,0,"[21.0, 15.0]",R-MAT,50,10,39,gexf
cut,cap,first,R-MAT.50.10.39.gexf,50,309,3,2,"[13, 13, 13, 13]",21.0,13.0,13.0,inf,2072,0,0,0,0,"[21.0, 13.0]",R-MAT,50,10,39,gexf
cut,cap,first,R-MAT.50.10.39.gexf,50,309,5,3,"[13, 13, 13, 13]",21.0,9.0,9.0,inf,2436,0,0,0,0,"[21.0, 9.0]",R-MAT,50,10,39,gexf
cut,cap,first,R-MAT.50.10.39.gexf,50,309,10,4,"[13, 13, 13, 13]",21.0,4.0,4.0,inf,3544,0,0,0,0,"[21.0, 4.0]",R-MAT,50,10,39,gexf
cut,cap,first,R-MAT.50.10.39.gexf,50,F,50,5,"[13, 13, 13, 13]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,39,gexf
cut,cap,first,R-MAT.50.25.39.gexf,50,563,2,1,"[21, 21, 21, 21]",72.0,55.0,55.0,inf,543,0,0,0,0,"[72.0, 55.0]",R-MAT,50,25,39,gexf
cut,cap,first,R-MAT.50.25.39.gexf,50,563,3,2,"[21, 21, 21, 21]",72.0,49.0,49.0,inf,484,0,0,0,0,"[72.0, 49.0]",R-MAT,50,25,39,gexf
cut,cap,first,R-MAT.50.25.39.gexf,50,563,5,3,"[21, 21, 21, 21]",72.0,39.0,39.0,inf,1447,0,0,0,0,"[72.0, 39.0]",R-MAT,50,25,39,gexf
cut,cap,first,R-MAT.50.25.39.gexf,50,563,10,4,"[21, 21, 21, 21]",72.0,19.0,19.0,inf,925,0,0,0,0,"[72.0, 19.0]",R-MAT,50,25,39,gexf
cut,cap,first,R-MAT.50.25.39.gexf,50,F,50,5,"[21, 21, 21, 21]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,39,gexf
cut,cap,first,R-MAT.50.5.40.gexf,50,186,2,1,"[6, 6, 6, 6]",9.0,5.0,5.0,inf,2989,0,0,0,0,"[9.0, 5.0]",R-MAT,50,5,40,gexf
cut,cap,first,R-MAT.50.5.40.gexf,50,186,3,2,"[6, 6, 6, 6]",9.0,3.0,4.0,3.0,3023,1,0,0,0,"[9.0, 4.0, 3.0]",R-MAT,50,5,40,gexf
cut,cap,first,R-MAT.50.5.40.gexf,50,186,5,3,"[6, 6, 6, 6]",9.0,2.0,2.0,inf,5312,0,0,0,0,"[9.0, 2.0]",R-MAT,50,5,40,gexf
cut,cap,first,R-MAT.50.5.40.gexf,50,F,10,4,"[6, 6, 6, 6]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,40,gexf
cut,cap,first,R-MAT.50.5.40.gexf,50,F,50,5,"[6, 6, 6, 6]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,40,gexf
cut,cap,first,R-MAT.50.10.40.gexf,50,337,2,1,"[14, 14, 14, 14]",24.0,17.0,17.0,inf,1348,0,0,0,0,"[24.0, 17.0]",R-MAT,50,10,40,gexf
cut,cap,first,R-MAT.50.10.40.gexf,50,337,3,2,"[14, 14, 14, 14]",24.0,14.0,14.0,inf,1873,0,0,0,0,"[24.0, 14.0]",R-MAT,50,10,40,gexf
cut,cap,first,R-MAT.50.10.40.gexf,50,337,5,3,"[14, 14, 14, 14]",24.0,10.0,10.0,inf,2366,0,0,0,0,"[24.0, 10.0]",R-MAT,50,10,40,gexf
cut,cap,first,R-MAT.50.10.40.gexf,50,337,10,4,"[14, 14, 14, 14]",24.0,4.0,4.0,inf,3227,0,0,0,0,"[24.0, 4.0]",R-MAT,50,10,40,gexf
cut,cap,first,R-MAT.50.10.40.gexf,50,F,50,5,"[14, 14, 14, 14]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,40,gexf
cut,cap,first,R-MAT.50.25.40.gexf,50,560,2,1,"[26, 26, 26, 26]",86.0,64.0,64.0,inf,1535,0,0,0,0,"[86.0, 64.0]",R-MAT,50,25,40,gexf
cut,cap,first,R-MAT.50.25.40.gexf,50,560,3,2,"[26, 26, 26, 26]",86.0,58.0,58.0,inf,1015,0,0,0,0,"[86.0, 58.0]",R-MAT,50,25,40,gexf
cut,cap,first,R-MAT.50.25.40.gexf,50,560,5,3,"[26, 26, 26, 26]",86.0,46.0,46.0,inf,719,0,0,0,0,"[86.0, 46.0]",R-MAT,50,25,40,gexf
cut,cap,first,R-MAT.50.25.40.gexf,50,560,10,4,"[26, 26, 26, 26]",86.0,25.0,25.0,inf,914,0,0,0,0,"[86.0, 25.0]",R-MAT,50,25,40,gexf
cut,cap,first,R-MAT.50.25.40.gexf,50,F,50,5,"[26, 26, 26, 26]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,40,gexf
cut,cap,first,R-MAT.50.5.41.gexf,50,195,2,1,"[10, 10, 10, 10]",11.0,8.0,9.0,8.0,4297,1,0,0,0,"[11.0, 9.0, 8.0]",R-MAT,50,5,41,gexf
cut,cap,first,R-MAT.50.5.41.gexf,50,195,3,2,"[10, 10, 10, 10]",11.0,7.0,8.0,7.0,4471,1,0,0,0,"[11.0, 8.0, 7.0]",R-MAT,50,5,41,gexf
cut,cap,first,R-MAT.50.5.41.gexf,50,195,5,3,"[10, 10, 10, 10]",11.0,5.0,6.0,5.0,4631,1,0,0,0,"[11.0, 6.0, 5.0]",R-MAT,50,5,41,gexf
cut,cap,first,R-MAT.50.5.41.gexf,50,F,10,4,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,41,gexf
cut,cap,first,R-MAT.50.5.41.gexf,50,F,50,5,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,41,gexf
cut,cap,first,R-MAT.50.10.41.gexf,50,332,2,1,"[18, 18, 18, 18]",38.0,25.0,25.0,inf,806,0,0,0,0,"[38.0, 25.0]",R-MAT,50,10,41,gexf
cut,cap,first,R-MAT.50.10.41.gexf,50,332,3,2,"[18, 18, 18, 18]",38.0,21.0,21.0,inf,1022,0,0,0,0,"[38.0, 21.0]",R-MAT,50,10,41,gexf
cut,cap,first,R-MAT.50.10.41.gexf,50,332,5,3,"[18, 18, 18, 18]",38.0,16.0,16.0,inf,1874,0,0,0,0,"[38.0, 16.0]",R-MAT,50,10,41,gexf
cut,cap,first,R-MAT.50.10.41.gexf,50,332,10,4,"[18, 18, 18, 18]",38.0,8.0,9.0,8.0,3128,1,0,0,0,"[38.0, 9.0, 8.0]",R-MAT,50,10,41,gexf
cut,cap,first,R-MAT.50.10.41.gexf,50,F,50,5,"[18, 18, 18, 18]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,10,41,gexf
cut,cap,first,R-MAT.50.25.41.gexf,50,565,2,1,"[24, 24, 24, 24]",71.0,54.0,54.0,inf,641,0,0,0,0,"[71.0, 54.0]",R-MAT,50,25,41,gexf
cut,cap,first,R-MAT.50.25.41.gexf,50,565,3,2,"[24, 24, 24, 24]",71.0,48.0,48.0,inf,462,0,0,0,0,"[71.0, 48.0]",R-MAT,50,25,41,gexf
cut,cap,first,R-MAT.50.25.41.gexf,50,565,5,3,"[24, 24, 24, 24]",71.0,40.0,40.0,inf,667,0,0,0,0,"[71.0, 40.0]",R-MAT,50,25,41,gexf
cut,cap,first,R-MAT.50.25.41.gexf,50,565,10,4,"[24, 24, 24, 24]",71.0,22.0,22.0,inf,921,0,0,0,0,"[71.0, 22.0]",R-MAT,50,25,41,gexf
cut,cap,first,R-MAT.50.25.41.gexf,50,F,50,5,"[24, 24, 24, 24]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,25,41,gexf
cut,cap,first,R-MAT.50.5.42.gexf,50,180,2,1,"[9, 9, 9, 9]",10.0,7.0,7.0,inf,4965,0,0,0,0,"[10.0, 7.0]",R-MAT,50,5,42,gexf
cut,cap,first,R-MAT.50.5.42.gexf,50,180,3,2,"[9, 9, 9, 9]",10.0,6.0,6.0,inf,5068,0,0,0,0,"[10.0, 6.0]",R-MAT,50,5,42,gexf
cut,cap,first,R-MAT.50.5.42.gexf,50,180,5,3,"[9, 9, 9, 9]",10.0,4.0,4.0,inf,5502,0,0,0,0,"[10.0, 4.0]",R-MAT,50,5,42,gexf
cut,cap,first,R-MAT.50.5.42.gexf,50,F,10,4,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,42,gexf
cut,cap,first,R-MAT.50.5.42.gexf,50,F,50,5,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,R-MAT,50,5,42,gexf
cut,cap,first,R-MAT.50.10.42.gexf,50,328,2,1,"[18, 18, 18, 18]",29.0,22.0,22.0,inf,1324,0,0,0,0,"[29.0, 22.0]",R-MAT,50,10,42,gexf
cut,cap,first,R-MAT.50.10.42.gexf,50,328,3,2,"[18, 18, 18, 18]",29.0,20.0,20.0,inf,1822,0,0,0,0,"[29.0, 20.0]",R-MAT,50,10,42,gexf
cut,cap,first,R-MAT.50.10.42.gexf,50,328,5,3,"[18, 18, 18, 18]",29.0,16.0,16.0,inf,2140,0,0,0,0,"[29.0, 16.0]",R-MAT,50,10,42,gexf
cut,cap,first,R-MAT.50.10.42.gexf,50,328,10,4,"[18, 18, 18, 18]",29.0,8.0,8.0,inf,3266,0,0,0,0,"[29.0, 8.0]",R-MAT,50,10,42,gexf
