path,k,max multirute flow,iterations
Rand.Uni.50.25.34.gexf,10,17.49051903578424,1
Rand.Uni.50.25.34.gexf,50,F,F
Rand.Uni.100.5.34.gexf,2,3.083489503824848,2
Rand.Uni.100.5.34.gexf,3,2.607689380364572,3
Rand.Uni.100.5.34.gexf,5,1.288584570158284-BREAK,6
Rand.Uni.100.5.34.gexf,10,F,F
Rand.Uni.100.5.34.gexf,50,F,F
Rand.Uni.100.10.34.gexf,2,9.12841871125665,1
Rand.Uni.100.10.34.gexf,3,9.12841871125665,1
Rand.Uni.100.10.34.gexf,5,9.12841871125665,1
Rand.Uni.100.10.34.gexf,10,8.631429758811734,6
Rand.Uni.100.10.34.gexf,50,F,F
Rand.Uni.100.25.34.gexf,2,15.295302253215333,1
Rand.Uni.100.25.34.gexf,3,15.295302253215333,1
Rand.Uni.100.25.34.gexf,5,15.295302253215333,1
Rand.Uni.100.25.34.gexf,10,15.295302253215333,2
Rand.Uni.100.25.34.gexf,50,F,F
Rand.Uni.500.5.34.gexf,2,2.556290464886617,1
Rand.Uni.500.5.34.gexf,3,2.0747457833508274,3
Rand.Uni.500.5.34.gexf,5,0.4361979841606285,6
Rand.Uni.500.5.34.gexf,10,F,F
Rand.Uni.500.5.34.gexf,50,F,F
Rand.Uni.500.10.34.gexf,2,10.46009295795882,1
Rand.Uni.500.10.34.gexf,3,10.46009295795882,1
Rand.Uni.500.10.34.gexf,5,10.46009295795882,1
Rand.Uni.500.10.34.gexf,10,10.460092957958821,1
Rand.Uni.500.10.34.gexf,50,F,F
Rand.Uni.500.25.34.gexf,2,22.098405542939584,1
Rand.Uni.500.25.34.gexf,3,22.098405542939584,1
Rand.Uni.500.25.34.gexf,5,22.098405542939584,1
Rand.Uni.500.25.34.gexf,10,22.098405542939584,1
Rand.Uni.500.25.34.gexf,50,F,F
Rand.Uni.50.5.35.gexf,2,5.413702877021471,1
Rand.Uni.50.5.35.gexf,3,5.413702877021471,1
Rand.Uni.50.5.35.gexf,5,5.413702877021471,1
Rand.Uni.50.5.35.gexf,10,2.831197533694625,9
Rand.Uni.50.5.35.gexf,50,F,F
Rand.Uni.50.10.35.gexf,2,7.2748083273685,1
Rand.Uni.50.10.35.gexf,3,7.2748083273685,1
Rand.Uni.50.10.35.gexf,5,7.2748083273685,1
Rand.Uni.50.10.35.gexf,10,6.144669397934137,5
Rand.Uni.50.10.35.gexf,50,F,F
Rand.Uni.50.25.35.gexf,2,15.911842807777838,1
Rand.Uni.50.25.35.gexf,3,15.911842807777838,1
Rand.Uni.50.25.35.gexf,5,15.911842807777838,1
Rand.Uni.50.25.35.gexf,10,15.911842807777838,1
Rand.Uni.50.25.35.gexf,50,F,F
Rand.Uni.100.5.35.gexf,2,2.405738597284609,2
Rand.Uni.100.5.35.gexf,3,1.7121715766126648,3
Rand.Uni.100.5.35.gexf,5,0.31694332635410616,6
Rand.Uni.100.5.35.gexf,10,F,F
Rand.Uni.100.5.35.gexf,50,F,F
Rand.Uni.100.10.35.gexf,2,11.136718165798968,1
Rand.Uni.100.10.35.gexf,3,11.136718165798968,1
Rand.Uni.100.10.35.gexf,5,11.136718165798968,1
Rand.Uni.100.10.35.gexf,10,11.136718165798968,1
Rand.Uni.100.10.35.gexf,50,F,F
Rand.Uni.100.25.35.gexf,2,21.805351525604674,1
Rand.Uni.100.25.35.gexf,3,21.805351525604674,1
Rand.Uni.100.25.35.gexf,5,21.805351525604674,1
Rand.Uni.100.25.35.gexf,10,21.805351525604674,1
Rand.Uni.100.25.35.gexf,50,F,F
Rand.Uni.500.5.35.gexf,2,3.351216047500188,1
Rand.Uni.500.5.35.gexf,3,3.2423027155995165,2
Rand.Uni.500.5.35.gexf,5,1.5876425575804753,6
Rand.Uni.500.5.35.gexf,10,F,F
Rand.Uni.500.5.35.gexf,50,F,F
Rand.Uni.500.10.35.gexf,2,11.169230624680498,1
Rand.Uni.500.10.35.gexf,3,11.169230624680498,1
Rand.Uni.500.10.35.gexf,5,11.169230624680498,1
Rand.Uni.500.10.35.gexf,10,11.169230624680498,1
Rand.Uni.500.10.35.gexf,50,F,F
Rand.Uni.500.25.35.gexf,2,21.086245389395636,1
Rand.Uni.500.25.35.gexf,3,21.086245389395636,1
Rand.Uni.500.25.35.gexf,5,21.086245389395636,1
Rand.Uni.500.25.35.gexf,10,21.086245389395636,1
Rand.Uni.500.25.35.gexf,50,F,F
Rand.Uni.50.5.36.gexf,2,4.736228749761781,1
Rand.Uni.50.5.36.gexf,3,4.736228749761781,1
Rand.Uni.50.5.36.gexf,5,4.3029611454730405,4
Rand.Uni.50.5.36.gexf,10,F,F
Rand.Uni.50.5.36.gexf,50,F,F
Rand.Uni.50.10.36.gexf,2,10.173818575681594,1
Rand.Uni.50.10.36.gexf,3,10.173818575681594,1
Rand.Uni.50.10.36.gexf,5,10.173818575681594,1
Rand.Uni.50.10.36.gexf,10,10.143668851253178,4
Rand.Uni.50.10.36.gexf,50,F,F
Rand.Uni.50.25.36.gexf,2,19.710171001726934,1
Rand.Uni.50.25.36.gexf,3,19.710171001726934,1
Rand.Uni.50.25.36.gexf,5,19.710171001726934,1
Rand.Uni.50.25.36.gexf,10,19.710171001726934,1
Rand.Uni.50.25.36.gexf,50,F,F
Rand.Uni.100.5.36.gexf,2,7.070094617024516,1
Rand.Uni.100.5.36.gexf,3,7.070094617024516,1
Rand.Uni.100.5.36.gexf,5,7.070094617024516,1
Rand.Uni.100.5.36.gexf,10,1.161798353826653,11
Rand.Uni.100.5.36.gexf,50,F,F
Rand.Uni.100.10.36.gexf,2,8.86628622410252,1
Rand.Uni.100.10.36.gexf,3,8.86628622410252,1
Rand.Uni.100.10.36.gexf,5,8.86628622410252,1
Rand.Uni.100.10.36.gexf,10,8.490501015434809,4
Rand.Uni.100.10.36.gexf,50,F,F
Rand.Uni.100.25.36.gexf,2,24.20444605085976,1
Rand.Uni.100.25.36.gexf,3,24.20444605085976,1
Rand.Uni.100.25.36.gexf,5,24.20444605085976,1
Rand.Uni.100.25.36.gexf,10,24.20444605085976,1
Rand.Uni.100.25.36.gexf,50,F,F
Rand.Uni.500.5.36.gexf,2,3.590376088300817,1
Rand.Uni.500.5.36.gexf,3,3.5813387649052015,2
Rand.Uni.500.5.36.gexf,5,2.918717614485235,4
Rand.Uni.500.5.36.gexf,10,F,F
Rand.Uni.500.5.36.gexf,50,F,F
Rand.Uni.500.10.36.gexf,2,10.154619813938812,1
Rand.Uni.500.10.36.gexf,3,10.154619813938812,1
Rand.Uni.500.10.36.gexf,5,10.154619813938812,1
Rand.Uni.500.10.36.gexf,10,10.058530846236977,4
Rand.Uni.500.10.36.gexf,50,F,F
Rand.Uni.500.25.36.gexf,2,27.81971051497903,1
Rand.Uni.500.25.36.gexf,3,27.81971051497903,1
Rand.Uni.500.25.36.gexf,5,27.81971051497903,1
Rand.Uni.500.25.36.gexf,10,27.81971051497903,1
Rand.Uni.500.25.36.gexf,50,6.176763219520289,50
Rand.Uni.50.5.37.gexf,2,3.2237132969603963,1
Rand.Uni.50.5.37.gexf,3,2.9148517033964523-BREAK,4
Rand.Uni.50.5.37.gexf,5,0.6492416282171705,6
Rand.Uni.50.5.37.gexf,10,F,F
Rand.Uni.50.5.37.gexf,50,F,F
Rand.Uni.50.10.37.gexf,2,6.718090555998319,1
Rand.Uni.50.10.37.gexf,3,6.718090555998319,1
Rand.Uni.50.10.37.gexf,5,6.718090555998319,1
Rand.Uni.50.10.37.gexf,10,4.094011046339952,9
Rand.Uni.50.10.37.gexf,50,F,F
Rand.Uni.50.25.37.gexf,2,18.913878122204224,1
Rand.Uni.50.25.37.gexf,3,18.913878122204224,1
Rand.Uni.50.25.37.gexf,5,18.913878122204224,1
Rand.Uni.50.25.37.gexf,10,18.913878122204224,1
Rand.Uni.50.25.37.gexf,50,F,F
Rand.Uni.100.5.37.gexf,2,5.410520489932772,1
Rand.Uni.100.5.37.gexf,3,5.410520489932772,1
Rand.Uni.100.5.37.gexf,5,5.410520489932772,1
Rand.Uni.100.5.37.gexf,10,F,F
Rand.Uni.100.5.37.gexf,50,F,F
Rand.Uni.100.10.37.gexf,2,9.764687098616793,1
Rand.Uni.100.10.37.gexf,3,9.764687098616793,1
Rand.Uni.100.10.37.gexf,5,9.764687098616793,1
Rand.Uni.100.10.37.gexf,10,9.71320664767619,2
Rand.Uni.100.10.37.gexf,50,F,F
Rand.Uni.100.25.37.gexf,2,22.063848470594404,1
Rand.Uni.100.25.37.gexf,3,22.063848470594404,1
Rand.Uni.100.25.37.gexf,5,22.063848470594404,1
Rand.Uni.100.25.37.gexf,10,22.063848470594404,1
Rand.Uni.100.25.37.gexf,50,F,F
Rand.Uni.500.5.37.gexf,2,4.457334888923238,1
Rand.Uni.500.5.37.gexf,3,4.457334888923238,1
Rand.Uni.500.5.37.gexf,5,2.7909768422265926,6
Rand.Uni.500.5.37.gexf,10,F,F
Rand.Uni.500.5.37.gexf,50,F,F
Rand.Uni.500.10.37.gexf,2,9.542046211583337,1
Rand.Uni.500.10.37.gexf,3,9.542046211583337,1
Rand.Uni.500.10.37.gexf,5,9.542046211583337,1
Rand.Uni.500.10.37.gexf,10,9.381555339841423,3
Rand.Uni.500.10.37.gexf,50,F,F
Rand.Uni.500.25.37.gexf,2,24.026383718461734,2
Rand.Uni.500.25.37.gexf,3,24.026383718461734,1
Rand.Uni.500.25.37.gexf,5,24.026383718461734,3
Rand.Uni.500.25.37.gexf,10,24.026383718461734,2
Rand.Uni.500.25.37.gexf,50,F,F
Rand.Uni.50.5.38.gexf,2,4.29907045897411,1
Rand.Uni.50.5.38.gexf,3,4.29907045897411,1
Rand.Uni.50.5.38.gexf,5,2.98781646740205,6
Rand.Uni.50.5.38.gexf,10,F,F
Rand.Uni.50.5.38.gexf,50,F,F
Rand.Uni.50.10.38.gexf,2,6.95839168425352,1
Rand.Uni.50.10.38.gexf,3,6.95839168425352,1
Rand.Uni.50.10.38.gexf,5,6.95839168425352,1
Rand.Uni.50.10.38.gexf,10,5.2660683709711815,8
Rand.Uni.50.10.38.gexf,50,F,F
Rand.Uni.50.25.38.gexf,2,18.37808973000368,1
Rand.Uni.50.25.38.gexf,3,18.37808973000368,1
Rand.Uni.50.25.38.gexf,5,18.37808973000368,1
Rand.Uni.50.25.38.gexf,10,18.37808973000368,1
Rand.Uni.50.25.38.gexf,50,F,F
Rand.Uni.100.5.38.gexf,2,4.022944380754231,1
Rand.Uni.100.5.38.gexf,3,4.022944380754231,1
Rand.Uni.100.5.38.gexf,5,2.5453884474296284,6
Rand.Uni.100.5.38.gexf,10,F,F
Rand.Uni.100.5.38.gexf,50,F,F
Rand.Uni.100.10.38.gexf,2,9.911783218271314,1
Rand.Uni.100.10.38.gexf,3,9.911783218271314,1
Rand.Uni.100.10.38.gexf,5,9.911783218271314,1
Rand.Uni.100.10.38.gexf,10,9.821108160591884,2
Rand.Uni.100.10.38.gexf,50,F,F
Rand.Uni.100.25.38.gexf,2,20.328347417696726,1
Rand.Uni.100.25.38.gexf,3,20.328347417696726,1
Rand.Uni.100.25.38.gexf,5,20.328347417696726,1
Rand.Uni.100.25.38.gexf,10,20.328347417696726,1
Rand.Uni.100.25.38.gexf,50,F,F
Rand.Uni.500.5.38.gexf,2,F,F
Rand.Uni.500.5.38.gexf,3,F,F
Rand.Uni.500.5.38.gexf,5,F,F
Rand.Uni.500.5.38.gexf,10,F,F
Rand.Uni.500.5.38.gexf,50,F,F
Rand.Uni.500.10.38.gexf,2,9.220305743369286,1
Rand.Uni.500.10.38.gexf,3,9.220305743369286,1
Rand.Uni.500.10.38.gexf,5,9.220305743369286,1
Rand.Uni.500.10.38.gexf,10,9.07775060435277,2
Rand.Uni.500.10.38.gexf,50,F,F
Rand.Uni.500.25.38.gexf,2,21.016696312405884,1
Rand.Uni.500.25.38.gexf,3,21.016696312405884,1
Rand.Uni.500.25.38.gexf,5,21.016696312405884,1
Rand.Uni.500.25.38.gexf,10,21.016696312405884,1
Rand.Uni.500.25.38.gexf,50,F,F
Rand.Uni.50.5.39.gexf,2,3.8562284468162007,1
Rand.Uni.50.5.39.gexf,3,3.8562284468162007,1
Rand.Uni.50.5.39.gexf,5,3.116889076633145,5
Rand.Uni.50.5.39.gexf,10,F,F
Rand.Uni.50.5.39.gexf,50,F,F
Rand.Uni.50.10.39.gexf,2,5.577066055683339,1
Rand.Uni.50.10.39.gexf,3,5.577066055683339,1
Rand.Uni.50.10.39.gexf,5,5.577066055683339,1
Rand.Uni.50.10.39.gexf,10,4.064125458809279,8
Rand.Uni.50.10.39.gexf,50,F,F
Rand.Uni.50.25.39.gexf,2,17.63249566182497,1
Rand.Uni.50.25.39.gexf,3,17.63249566182497,1
Rand.Uni.50.25.39.gexf,5,17.63249566182497,1
Rand.Uni.50.25.39.gexf,10,17.63249566182497,1
Rand.Uni.50.25.39.gexf,50,F,F
Rand.Uni.100.5.39.gexf,2,4.29591322893782,1
Rand.Uni.100.5.39.gexf,3,4.29591322893782,1
Rand.Uni.100.5.39.gexf,5,4.0772266684171266,4
Rand.Uni.100.5.39.gexf,10,0.6042749529830264,11
Rand.Uni.100.5.39.gexf,50,F,F
Rand.Uni.100.10.39.gexf,2,9.704220679414123,1
Rand.Uni.100.10.39.gexf,3,9.704220679414123,1
Rand.Uni.100.10.39.gexf,5,9.704220679414123,1
Rand.Uni.100.10.39.gexf,10,9.48258151144281,4
Rand.Uni.100.10.39.gexf,50,F,F
Rand.Uni.100.25.39.gexf,2,23.30547326364296,1
Rand.Uni.100.25.39.gexf,3,23.30547326364296,1
Rand.Uni.100.25.39.gexf,5,23.30547326364296,1
Rand.Uni.100.25.39.gexf,10,23.30547326364296,1
Rand.Uni.100.25.39.gexf,50,F,F
Rand.Uni.500.5.39.gexf,2,2.390498422311079,2
Rand.Uni.500.5.39.gexf,3,2.1248874864987366,2
Rand.Uni.500.5.39.gexf,5,1.912398737848863,2
Rand.Uni.500.5.39.gexf,10,F,F
Rand.Uni.500.5.39.gexf,50,F,F
Rand.Uni.500.10.39.gexf,2,9.77247386829531,1
Rand.Uni.500.10.39.gexf,3,9.77247386829531,1
Rand.Uni.500.10.39.gexf,5,9.77247386829531,1
Rand.Uni.500.10.39.gexf,10,9.77247386829531,1
Rand.Uni.500.10.39.gexf,50,F,F
Rand.Uni.500.25.39.gexf,2,21.42140653757818,1
Rand.Uni.500.25.39.gexf,3,21.42140653757818,1
Rand.Uni.500.25.39.gexf,5,21.42140653757818,1
Rand.Uni.500.25.39.gexf,10,21.42140653757818,1
Rand.Uni.500.25.39.gexf,50,F,F
Rand.Uni.50.5.40.gexf,2,5.122913856638442,1
Rand.Uni.50.5.40.gexf,3,5.122913856638442,1
Rand.Uni.50.5.40.gexf,5,5.122913856638443,1
Rand.Uni.50.5.40.gexf,10,F,F
Rand.Uni.50.5.40.gexf,50,F,F
Rand.Uni.50.10.40.gexf,2,7.271120239091265,1
Rand.Uni.50.10.40.gexf,3,7.271120239091265,1
Rand.Uni.50.10.40.gexf,5,7.271120239091265,1
Rand.Uni.50.10.40.gexf,10,5.967391006392691,6
Rand.Uni.50.10.40.gexf,50,F,F
Rand.Uni.50.25.40.gexf,2,15.12396931060949,1
Rand.Uni.50.25.40.gexf,3,15.12396931060949,1
Rand.Uni.50.25.40.gexf,5,15.12396931060949,1
Rand.Uni.50.25.40.gexf,10,15.12396931060949,1
Rand.Uni.50.25.40.gexf,50,F,F
Rand.Uni.100.5.40.gexf,2,3.7404214788509536,1
Rand.Uni.100.5.40.gexf,3,3.7241389955677078,2
Rand.Uni.100.5.40.gexf,5,2.2004872578811305,5
Rand.Uni.100.5.40.gexf,10,F,F
Rand.Uni.100.5.40.gexf,50,F,F
Rand.Uni.100.10.40.gexf,2,5.872933619173276,1
Rand.Uni.100.10.40.gexf,3,5.872933619173276,1
Rand.Uni.100.10.40.gexf,5,5.872933619173276,1
Rand.Uni.100.10.40.gexf,10,2.2158242153267826,9
Rand.Uni.100.10.40.gexf,50,F,F
Rand.Uni.100.25.40.gexf,2,17.58947177571313,1
Rand.Uni.100.25.40.gexf,3,17.58947177571313,1
Rand.Uni.100.25.40.gexf,5,17.58947177571313,1
Rand.Uni.100.25.40.gexf,10,17.58947177571313,1
Rand.Uni.100.25.40.gexf,50,F,F
Rand.Uni.500.5.40.gexf,2,4.71352843003165,1
Rand.Uni.500.5.40.gexf,3,4.71352843003165,1
Rand.Uni.500.5.40.gexf,5,4.527558566701205,3
Rand.Uni.500.5.40.gexf,10,F,F
Rand.Uni.500.5.40.gexf,50,F,F
Rand.Uni.500.10.40.gexf,2,7.503479051584941,1
Rand.Uni.500.10.40.gexf,3,7.503479051584941,1
Rand.Uni.500.10.40.gexf,5,7.503479051584941,1
Rand.Uni.500.10.40.gexf,10,5.594134314316525,9
Rand.Uni.500.10.40.gexf,50,F,F
Rand.Uni.500.25.40.gexf,2,26.98503631825528,2
Rand.Uni.500.25.40.gexf,3,26.98503631825528,1
Rand.Uni.500.25.40.gexf,5,26.98503631825528,3
Rand.Uni.500.25.40.gexf,10,26.98503631825528,2
Rand.Uni.500.25.40.gexf,50,F,F
Rand.Uni.50.5.41.gexf,2,4.053452688304061,1
Rand.Uni.50.5.41.gexf,3,4.053452688304061,1
Rand.Uni.50.5.41.gexf,5,3.952766525334328,4
Rand.Uni.50.5.41.gexf,10,F,F
Rand.Uni.50.5.41.gexf,50,F,F
Rand.Uni.50.10.41.gexf,2,8.114229842879439,1
Rand.Uni.50.10.41.gexf,3,8.114229842879439,1
Rand.Uni.50.10.41.gexf,5,8.114229842879439,1
Rand.Uni.50.10.41.gexf,10,7.137487163012095,9
Rand.Uni.50.10.41.gexf,50,F,F
Rand.Uni.50.25.41.gexf,2,19.176638658818455,1
Rand.Uni.50.25.41.gexf,3,19.176638658818455,1
Rand.Uni.50.25.41.gexf,5,19.176638658818455,1
Rand.Uni.50.25.41.gexf,10,19.176638658818455,1
Rand.Uni.50.25.41.gexf,50,F,F
Rand.Uni.100.5.41.gexf,2,2.3832733352918827,1
Rand.Uni.100.5.41.gexf,3,2.2287798261351597,2
Rand.Uni.100.5.41.gexf,5,0.7167293769612466,6
Rand.Uni.100.5.41.gexf,10,F,F
Rand.Uni.100.5.41.gexf,50,F,F
Rand.Uni.100.10.41.gexf,2,7.188138321138709,1
Rand.Uni.100.10.41.gexf,3,7.188138321138709,1
Rand.Uni.100.10.41.gexf,5,7.188138321138709,1
Rand.Uni.100.10.41.gexf,10,3.8786768119238273,11
Rand.Uni.100.10.41.gexf,50,F,F
Rand.Uni.100.25.41.gexf,2,20.96692043280127,1
Rand.Uni.100.25.41.gexf,3,20.96692043280127,1
Rand.Uni.100.25.41.gexf,5,20.96692043280127,1
Rand.Uni.100.25.41.gexf,10,20.96692043280127,1
Rand.Uni.100.25.41.gexf,50,F,F
Rand.Uni.500.5.41.gexf,2,2.4716837844306365,1
Rand.Uni.500.5.41.gexf,3,2.2987318148292473,3
Rand.Uni.500.5.41.gexf,5,0.7149425472495414,6
Rand.Uni.500.5.41.gexf,10,F,F
Rand.Uni.500.5.41.gexf,50,F,F
Rand.Uni.500.10.41.gexf,2,8.702097689622011,1
Rand.Uni.500.10.41.gexf,3,8.702097689622011,1
Rand.Uni.500.10.41.gexf,5,8.702097689622011,1
Rand.Uni.500.10.41.gexf,10,7.070706713261954,8
Rand.Uni.500.10.41.gexf,50,F,F
Rand.Uni.500.25.41.gexf,2,22.772590164236416,1
Rand.Uni.500.25.41.gexf,3,22.772590164236416,1
Rand.Uni.500.25.41.gexf,5,22.772590164236416,1
Rand.Uni.500.25.41.gexf,10,22.772590164236416,1
Rand.Uni.500.25.41.gexf,50,F,F
Rand.Uni.50.5.42.gexf,2,0.05972430819218555,3
Rand.Uni.50.5.42.gexf,3,F,F
Rand.Uni.50.5.42.gexf,5,F,F
Rand.Uni.50.5.42.gexf,10,F,F
Rand.Uni.50.5.42.gexf,50,F,F
Rand.Uni.50.10.42.gexf,2,9.289705342151432,1
Rand.Uni.50.10.42.gexf,3,9.289705342151432,1
Rand.Uni.50.10.42.gexf,5,9.289705342151432,1
Rand.Uni.50.10.42.gexf,10,9.232221642432302,2
Rand.Uni.50.10.42.gexf,50,F,F
Rand.Uni.50.25.42.gexf,2,18.46298054967505,1
Rand.Uni.50.25.42.gexf,3,18.46298054967505,1
Rand.Uni.50.25.42.gexf,5,18.46298054967505,1
Rand.Uni.50.25.42.gexf,10,18.46298054967505,1
Rand.Uni.50.25.42.gexf,50,F,F
Rand.Uni.100.5.42.gexf,2,6.340539121550449,1
Rand.Uni.100.5.42.gexf,3,6.340539121550449,1
Rand.Uni.100.5.42.gexf,5,6.340539121550449,1
Rand.Uni.100.5.42.gexf,10,2.213040764926305,11
Rand.Uni.100.5.42.gexf,50,F,F
Rand.Uni.100.10.42.gexf,2,10.076415024574652,1
Rand.Uni.100.10.42.gexf,3,10.076415024574652,1
Rand.Uni.100.10.42.gexf,5,10.076415024574652,1
Rand.Uni.100.10.42.gexf,10,9.982106063566835,4
Rand.Uni.100.10.42.gexf,50,F,F
Rand.Uni.100.25.42.gexf,2,20.809720216175887,1
Rand.Uni.100.25.42.gexf,3,20.809720216175887,1
Rand.Uni.100.25.42.gexf,5,20.809720216175887,1
Rand.Uni.100.25.42.gexf,10,20.809720216175887,1
