path,k,max multirute flow,iterations
Rand.Uni.100.25.42.gexf,50,F,F
Rand.Uni.500.5.42.gexf,2,3.5550320926995145,1
Rand.Uni.500.5.42.gexf,3,3.2154393504535643,3
Rand.Uni.500.5.42.gexf,5,0.4681129041202834,6
Rand.Uni.500.5.42.gexf,10,F,F
Rand.Uni.500.5.42.gexf,50,F,F
Rand.Uni.500.10.42.gexf,2,7.52762777909484,1
Rand.Uni.500.10.42.gexf,3,7.52762777909484,1
Rand.Uni.500.10.42.gexf,5,7.52762777909484,1
Rand.Uni.500.10.42.gexf,10,5.044511938045183,8
Rand.Uni.500.10.42.gexf,50,F,F
Rand.Uni.500.25.42.gexf,2,20.30183519851032,1
Rand.Uni.500.25.42.gexf,3,20.30183519851032,1
Rand.Uni.500.25.42.gexf,5,20.30183519851032,1
Rand.Uni.500.25.42.gexf,10,20.30183519851032,1
Rand.Uni.500.25.42.gexf,50,F,F
Rand.Uni.50.5.43.gexf,2,2.002451660269757,1
Rand.Uni.50.5.43.gexf,3,1.7494878847566977,3
Rand.Uni.50.5.43.gexf,5,0.8122705097599926,6
Rand.Uni.50.5.43.gexf,10,F,F
Rand.Uni.50.5.43.gexf,50,F,F
Rand.Uni.50.10.43.gexf,2,6.896057576902703,1
Rand.Uni.50.10.43.gexf,3,6.896057576902703,1
Rand.Uni.50.10.43.gexf,5,6.896057576902703,1
Rand.Uni.50.10.43.gexf,10,5.6619845598829635,7
Rand.Uni.50.10.43.gexf,50,F,F
Rand.Uni.50.25.43.gexf,2,19.29163311767758,1
Rand.Uni.50.25.43.gexf,3,19.29163311767758,1
Rand.Uni.50.25.43.gexf,5,19.29163311767758,1
Rand.Uni.50.25.43.gexf,10,19.29163311767758,1
Rand.Uni.50.25.43.gexf,50,F,F
Rand.Uni.100.5.43.gexf,2,5.0740544856333,1
Rand.Uni.100.5.43.gexf,3,5.0740544856333,1
Rand.Uni.100.5.43.gexf,5,4.798982273294714,4
Rand.Uni.100.5.43.gexf,10,F,F
Rand.Uni.100.5.43.gexf,50,F,F
Rand.Uni.100.10.43.gexf,2,5.456304200585425,1
Rand.Uni.100.10.43.gexf,3,5.456304200585425,1
Rand.Uni.100.10.43.gexf,5,5.456304200585425,1
Rand.Uni.100.10.43.gexf,10,4.706148357035218,8
Rand.Uni.100.10.43.gexf,50,F,F
Rand.Uni.100.25.43.gexf,2,23.667506174832432,1
Rand.Uni.100.25.43.gexf,3,23.667506174832432,1
Rand.Uni.100.25.43.gexf,5,23.667506174832432,1
Rand.Uni.100.25.43.gexf,10,23.667506174832432,1
Rand.Uni.100.25.43.gexf,50,F,F
Rand.Uni.500.5.43.gexf,2,5.791478580809526,1
Rand.Uni.500.5.43.gexf,3,5.791478580809526,1
Rand.Uni.500.5.43.gexf,5,5.791478580809526,1
Rand.Uni.500.5.43.gexf,10,2.4876199765770686,9
Rand.Uni.500.5.43.gexf,50,F,F
Rand.Uni.500.10.43.gexf,2,8.279527912109112,1
Rand.Uni.500.10.43.gexf,3,8.279527912109112,1
Rand.Uni.500.10.43.gexf,5,8.279527912109112,1
Rand.Uni.500.10.43.gexf,10,7.3528825477105855,7
Rand.Uni.500.10.43.gexf,50,F,F
Rand.Uni.500.25.43.gexf,2,23.951057917497383,1
Rand.Uni.500.25.43.gexf,3,23.951057917497383,1
Rand.Uni.500.25.43.gexf,5,23.951057917497383,1
Rand.Uni.500.25.43.gexf,10,23.951057917497383,2
Rand.Uni.500.25.43.gexf,50,F,F
Rand.Uni.50.5.44.gexf,2,2.9004218406835953,1
Rand.Uni.50.5.44.gexf,3,2.239039106679484,3
Rand.Uni.50.5.44.gexf,5,0.652329513230873,5
Rand.Uni.50.5.44.gexf,10,F,F
Rand.Uni.50.5.44.gexf,50,F,F
Rand.Uni.50.10.44.gexf,2,9.435379694755666,1
Rand.Uni.50.10.44.gexf,3,9.435379694755666,1
Rand.Uni.50.10.44.gexf,5,9.435379694755666,1
Rand.Uni.50.10.44.gexf,10,9.299032523960497,4
Rand.Uni.50.10.44.gexf,50,F,F
Rand.Uni.50.25.44.gexf,2,16.230684997812688,1
Rand.Uni.50.25.44.gexf,3,16.230684997812688,1
Rand.Uni.50.25.44.gexf,5,16.230684997812688,1
Rand.Uni.50.25.44.gexf,10,16.230684997812688,1
Rand.Uni.50.25.44.gexf,50,F,F
Rand.Uni.100.5.44.gexf,2,3.384314894772193,1
Rand.Uni.100.5.44.gexf,3,2.389227272591652-BREAK,4
Rand.Uni.100.5.44.gexf,5,F,F
Rand.Uni.100.5.44.gexf,10,F,F
Rand.Uni.100.5.44.gexf,50,F,F
Rand.Uni.100.10.44.gexf,2,8.086899027804417,1
Rand.Uni.100.10.44.gexf,3,8.086899027804417,1
Rand.Uni.100.10.44.gexf,5,8.086899027804417,1
Rand.Uni.100.10.44.gexf,10,7.366047039250217,6
Rand.Uni.100.10.44.gexf,50,F,F
Rand.Uni.100.25.44.gexf,2,19.90876279442822,1
Rand.Uni.100.25.44.gexf,3,19.90876279442822,1
Rand.Uni.100.25.44.gexf,5,19.90876279442822,1
Rand.Uni.100.25.44.gexf,10,19.90876279442822,1
Rand.Uni.100.25.44.gexf,50,F,F
Rand.Uni.500.5.44.gexf,2,4.664699563083328,1
Rand.Uni.500.5.44.gexf,3,4.664699563083328,1
Rand.Uni.500.5.44.gexf,5,4.608633159667573,2
Rand.Uni.500.5.44.gexf,10,F,F
Rand.Uni.500.5.44.gexf,50,F,F
Rand.Uni.500.10.44.gexf,2,7.8057156433978045,1
Rand.Uni.500.10.44.gexf,3,7.8057156433978045,1
Rand.Uni.500.10.44.gexf,5,7.8057156433978045,1
Rand.Uni.500.10.44.gexf,10,6.166517469559467,9
Rand.Uni.500.10.44.gexf,50,F,F
Rand.Uni.500.25.44.gexf,2,26.566335378099247,1
Rand.Uni.500.25.44.gexf,3,26.566335378099247,1
Rand.Uni.500.25.44.gexf,5,26.566335378099247,1
Rand.Uni.500.25.44.gexf,10,26.566335378099247,1
Rand.Uni.500.25.44.gexf,50,2.3995754726340355,50
Rand.Uni.50.5.45.gexf,2,4.073164078596184,1
Rand.Uni.50.5.45.gexf,3,4.073164078596184,1
Rand.Uni.50.5.45.gexf,5,3.884827942413808,4
Rand.Uni.50.5.45.gexf,10,0.5703603324867157,11
Rand.Uni.50.5.45.gexf,50,F,F
Rand.Uni.50.10.45.gexf,2,7.471792546769832,1
Rand.Uni.50.10.45.gexf,3,7.471792546769832,1
Rand.Uni.50.10.45.gexf,5,7.471792546769832,1
Rand.Uni.50.10.45.gexf,10,6.548873042925739,5
Rand.Uni.50.10.45.gexf,50,F,F
Rand.Uni.50.25.45.gexf,2,19.90594007955449,1
Rand.Uni.50.25.45.gexf,3,19.90594007955449,1
Rand.Uni.50.25.45.gexf,5,19.90594007955449,1
Rand.Uni.50.25.45.gexf,10,19.90594007955449,1
Rand.Uni.50.25.45.gexf,50,F,F
Rand.Uni.100.5.45.gexf,2,5.024070488871649,1
Rand.Uni.100.5.45.gexf,3,5.024070488871649,1
Rand.Uni.100.5.45.gexf,5,4.63067566466561,5
Rand.Uni.100.5.45.gexf,10,F,F
Rand.Uni.100.5.45.gexf,50,F,F
Rand.Uni.100.10.45.gexf,2,5.148587655626841,1
Rand.Uni.100.10.45.gexf,3,5.148587655626841,1
Rand.Uni.100.10.45.gexf,5,5.136381786712088,2
Rand.Uni.100.10.45.gexf,10,1.2146708262284216,10
Rand.Uni.100.10.45.gexf,50,F,F
Rand.Uni.100.25.45.gexf,2,22.398909315381786,1
Rand.Uni.100.25.45.gexf,3,22.398909315381786,1
Rand.Uni.100.25.45.gexf,5,22.398909315381786,1
Rand.Uni.100.25.45.gexf,10,22.398909315381786,1
Rand.Uni.100.25.45.gexf,50,F,F
Rand.Uni.500.5.45.gexf,2,2.534025010775873,3
Rand.Uni.500.5.45.gexf,3,2.188157699662776,3
Rand.Uni.500.5.45.gexf,5,F,F
Rand.Uni.500.5.45.gexf,10,F,F
Rand.Uni.500.5.45.gexf,50,F,F
Rand.Uni.500.10.45.gexf,2,9.22055109689485,1
Rand.Uni.500.10.45.gexf,3,9.22055109689485,1
Rand.Uni.500.10.45.gexf,5,9.22055109689485,1
Rand.Uni.500.10.45.gexf,10,8.996180139534554,3
Rand.Uni.500.10.45.gexf,50,F,F
Rand.Uni.500.25.45.gexf,2,21.84283794196098,1
Rand.Uni.500.25.45.gexf,3,21.84283794196098,1
Rand.Uni.500.25.45.gexf,5,21.84283794196098,1
Rand.Uni.500.25.45.gexf,10,21.84283794196098,1
Rand.Uni.500.25.45.gexf,50,F,F
Rand.Uni.50.5.46.gexf,2,3.0075537805469224,1
Rand.Uni.50.5.46.gexf,3,2.5102610486442263,3
Rand.Uni.50.5.46.gexf,5,0.8646423321274175,6
Rand.Uni.50.5.46.gexf,10,F,F
Rand.Uni.50.5.46.gexf,50,F,F
Rand.Uni.50.10.46.gexf,2,7.918090973626413,1
Rand.Uni.50.10.46.gexf,3,7.918090973626413,1
Rand.Uni.50.10.46.gexf,5,7.918090973626413,1
Rand.Uni.50.10.46.gexf,10,5.8871172653266735,8
Rand.Uni.50.10.46.gexf,50,F,F
Rand.Uni.50.25.46.gexf,2,17.400812741260538,1
Rand.Uni.50.25.46.gexf,3,17.400812741260538,1
Rand.Uni.50.25.46.gexf,5,17.400812741260538,1
Rand.Uni.50.25.46.gexf,10,17.400812741260538,1
Rand.Uni.50.25.46.gexf,50,F,F
Rand.Uni.100.5.46.gexf,2,3.839761929182453,1
Rand.Uni.100.5.46.gexf,3,3.839761929182453,1
Rand.Uni.100.5.46.gexf,5,2.330405793796592,6
Rand.Uni.100.5.46.gexf,10,F,F
Rand.Uni.100.5.46.gexf,50,F,F
Rand.Uni.100.10.46.gexf,2,7.1999769895843375,1
Rand.Uni.100.10.46.gexf,3,7.1999769895843375,1
Rand.Uni.100.10.46.gexf,5,7.1999769895843375,1
Rand.Uni.100.10.46.gexf,10,5.185811567827357,8
Rand.Uni.100.10.46.gexf,50,F,F
Rand.Uni.100.25.46.gexf,2,14.41837655912989,1
Rand.Uni.100.25.46.gexf,3,14.41837655912989,1
Rand.Uni.100.25.46.gexf,5,14.41837655912989,1
Rand.Uni.100.25.46.gexf,10,14.41837655912989,1
Rand.Uni.100.25.46.gexf,50,F,F
Rand.Uni.500.5.46.gexf,2,4.191069147328715,1
Rand.Uni.500.5.46.gexf,3,4.191069147328715,1
Rand.Uni.500.5.46.gexf,5,3.7420443694560195,4
Rand.Uni.500.5.46.gexf,10,F,F
Rand.Uni.500.5.46.gexf,50,F,F
Rand.Uni.500.10.46.gexf,2,12.03194382466765,1
Rand.Uni.500.10.46.gexf,3,12.03194382466765,1
Rand.Uni.500.10.46.gexf,5,12.03194382466765,1
Rand.Uni.500.10.46.gexf,10,12.03194382466765,1
Rand.Uni.500.10.46.gexf,50,F,F
Rand.Uni.500.25.46.gexf,2,22.051856359691335,1
Rand.Uni.500.25.46.gexf,3,22.051856359691335,1
Rand.Uni.500.25.46.gexf,5,22.051856359691335,1
Rand.Uni.500.25.46.gexf,10,22.051856359691335,1
Rand.Uni.500.25.46.gexf,50,F,F
Rand.Uni.50.5.47.gexf,2,2.55907546811384,1
Rand.Uni.50.5.47.gexf,3,2.1685303801999,3
Rand.Uni.50.5.47.gexf,5,F,F
Rand.Uni.50.5.47.gexf,10,F,F
Rand.Uni.50.5.47.gexf,50,F,F
Rand.Uni.50.10.47.gexf,2,9.348661609171781,1
Rand.Uni.50.10.47.gexf,3,9.348661609171781,1
Rand.Uni.50.10.47.gexf,5,9.348661609171781,1
Rand.Uni.50.10.47.gexf,10,9.203997936223873,4
Rand.Uni.50.10.47.gexf,50,F,F
Rand.Uni.50.25.47.gexf,2,18.85646829676132,1
Rand.Uni.50.25.47.gexf,3,18.85646829676132,1
Rand.Uni.50.25.47.gexf,5,18.85646829676132,1
Rand.Uni.50.25.47.gexf,10,18.85646829676132,1
Rand.Uni.50.25.47.gexf,50,F,F
Rand.Uni.100.5.47.gexf,2,4.571032026124703,1
Rand.Uni.100.5.47.gexf,3,4.571032026124703,1
Rand.Uni.100.5.47.gexf,5,4.22288932306191,4
Rand.Uni.100.5.47.gexf,10,F,F
Rand.Uni.100.5.47.gexf,50,F,F
Rand.Uni.100.10.47.gexf,2,6.197868817341598,2
Rand.Uni.100.10.47.gexf,3,6.197868817341598,1
Rand.Uni.100.10.47.gexf,5,6.197868817341598,3
Rand.Uni.100.10.47.gexf,10,4.716981598188923,6
Rand.Uni.100.10.47.gexf,50,F,F
Rand.Uni.100.25.47.gexf,2,25.209642581777285,1
Rand.Uni.100.25.47.gexf,3,25.209642581777285,1
Rand.Uni.100.25.47.gexf,5,25.209642581777285,1
Rand.Uni.100.25.47.gexf,10,25.209642581777285,1
Rand.Uni.100.25.47.gexf,50,F,F
Rand.Uni.500.5.47.gexf,2,3.977361779561853,2
Rand.Uni.500.5.47.gexf,3,3.977361779561853,2
Rand.Uni.500.5.47.gexf,5,2.737312781425066,6
Rand.Uni.500.5.47.gexf,10,F,F
Rand.Uni.500.5.47.gexf,50,F,F
Rand.Uni.500.10.47.gexf,2,11.83860197497857,1
Rand.Uni.500.10.47.gexf,3,11.83860197497857,1
Rand.Uni.500.10.47.gexf,5,11.83860197497857,1
Rand.Uni.500.10.47.gexf,10,11.83860197497857,1
Rand.Uni.500.10.47.gexf,50,F,F
Rand.Uni.500.25.47.gexf,2,23.426511698344296,1
Rand.Uni.500.25.47.gexf,3,23.426511698344296,1
Rand.Uni.500.25.47.gexf,5,23.426511698344296,1
Rand.Uni.500.25.47.gexf,10,23.426511698344296,1
Rand.Uni.500.25.47.gexf,50,F,F
Rand.Uni.50.5.48.gexf,2,4.21966465480058,1
Rand.Uni.50.5.48.gexf,3,4.21966465480058,1
Rand.Uni.50.5.48.gexf,5,2.6856438528056272,6
Rand.Uni.50.5.48.gexf,10,F,F
Rand.Uni.50.5.48.gexf,50,F,F
Rand.Uni.50.10.48.gexf,2,9.415300434523967,1
Rand.Uni.50.10.48.gexf,3,9.415300434523967,1
Rand.Uni.50.10.48.gexf,5,9.415300434523967,1
Rand.Uni.50.10.48.gexf,10,9.276789560222852,3
Rand.Uni.50.10.48.gexf,50,F,F
Rand.Uni.50.25.48.gexf,2,15.424283042594682,2
Rand.Uni.50.25.48.gexf,3,15.424283042594682,1
Rand.Uni.50.25.48.gexf,5,15.424283042594682,3
Rand.Uni.50.25.48.gexf,10,15.424283042594682,1
Rand.Uni.50.25.48.gexf,50,F,F
Rand.Uni.100.5.48.gexf,2,4.944074125429587,1
Rand.Uni.100.5.48.gexf,3,4.944074125429587,1
Rand.Uni.100.5.48.gexf,5,4.73025355059348,3
Rand.Uni.100.5.48.gexf,10,F,F
Rand.Uni.100.5.48.gexf,50,F,F
Rand.Uni.100.10.48.gexf,2,9.276341993983365,1
Rand.Uni.100.10.48.gexf,3,9.276341993983365,1
Rand.Uni.100.10.48.gexf,5,9.276341993983365,1
Rand.Uni.100.10.48.gexf,10,9.16923929325232,5
Rand.Uni.100.10.48.gexf,50,F,F
Rand.Uni.100.25.48.gexf,2,21.566245551447444,1
Rand.Uni.100.25.48.gexf,3,21.566245551447444,1
Rand.Uni.100.25.48.gexf,5,21.566245551447444,1
Rand.Uni.100.25.48.gexf,10,21.566245551447444,1
Rand.Uni.100.25.48.gexf,50,F,F
Rand.Uni.500.5.48.gexf,2,4.750271379909428,1
Rand.Uni.500.5.48.gexf,3,4.750271379909428,1
Rand.Uni.500.5.48.gexf,5,4.586587641129179,2
Rand.Uni.500.5.48.gexf,10,0.45818198543892497-BREAK,11
Rand.Uni.500.5.48.gexf,50,F,F
Rand.Uni.500.10.48.gexf,2,8.207437571989782,1
Rand.Uni.500.10.48.gexf,3,8.207437571989782,1
Rand.Uni.500.10.48.gexf,5,8.207437571989782,1
Rand.Uni.500.10.48.gexf,10,7.2659637844913725,6
Rand.Uni.500.10.48.gexf,50,F,F
Rand.Uni.500.25.48.gexf,2,26.99595765747806,1
Rand.Uni.500.25.48.gexf,3,26.99595765747806,1
Rand.Uni.500.25.48.gexf,5,26.99595765747806,1
Rand.Uni.500.25.48.gexf,10,26.99595765747806,1
Rand.Uni.500.25.48.gexf,50,13.507090782059521,44
Rand.Uni.50.5.49.gexf,2,6.447204246314339,1
Rand.Uni.50.5.49.gexf,3,6.447204246314339,1
Rand.Uni.50.5.49.gexf,5,6.447204246314339,1
Rand.Uni.50.5.49.gexf,10,0.69074593307344,11
Rand.Uni.50.5.49.gexf,50,F,F
Rand.Uni.50.10.49.gexf,2,5.476082337121623,1
Rand.Uni.50.10.49.gexf,3,5.476082337121623,1
Rand.Uni.50.10.49.gexf,5,5.442746924587372,2
Rand.Uni.50.10.49.gexf,10,1.2725562240738935,10
Rand.Uni.50.10.49.gexf,50,F,F
Rand.Uni.50.25.49.gexf,2,18.552324009634397,1
Rand.Uni.50.25.49.gexf,3,18.552324009634397,1
Rand.Uni.50.25.49.gexf,5,18.552324009634397,1
Rand.Uni.50.25.49.gexf,10,18.552324009634397,1
Rand.Uni.50.25.49.gexf,50,F,F
Rand.Uni.100.5.49.gexf,2,4.347921113876721,1
Rand.Uni.100.5.49.gexf,3,4.347921113876721,1
Rand.Uni.100.5.49.gexf,5,4.30305445299082,2
Rand.Uni.100.5.49.gexf,10,2.482536746839818,9
Rand.Uni.100.5.49.gexf,50,F,F
Rand.Uni.100.10.49.gexf,2,8.607340976327901,1
Rand.Uni.100.10.49.gexf,3,8.607340976327901,1
Rand.Uni.100.10.49.gexf,5,8.607340976327901,1
Rand.Uni.100.10.49.gexf,10,7.589579497704402,8
Rand.Uni.100.10.49.gexf,50,F,F
Rand.Uni.100.25.49.gexf,2,23.42523314703303,1
Rand.Uni.100.25.49.gexf,3,23.42523314703303,1
Rand.Uni.100.25.49.gexf,5,23.42523314703303,1
Rand.Uni.100.25.49.gexf,10,23.42523314703303,1
Rand.Uni.100.25.49.gexf,50,F,F
Rand.Uni.500.5.49.gexf,2,0.9476838603787566-BREAK,3
Rand.Uni.500.5.49.gexf,3,0.5577859194736007-BREAK,4
Rand.Uni.500.5.49.gexf,5,F,F
Rand.Uni.500.5.49.gexf,10,F,F
Rand.Uni.500.5.49.gexf,50,F,F
Rand.Uni.500.10.49.gexf,2,8.476824234398125,1
Rand.Uni.500.10.49.gexf,3,8.476824234398125,1
Rand.Uni.500.10.49.gexf,5,8.476824234398125,1
Rand.Uni.500.10.49.gexf,10,8.106834722320546,4
Rand.Uni.500.10.49.gexf,50,F,F
Rand.Uni.500.25.49.gexf,2,21.75580020844101,1
Rand.Uni.500.25.49.gexf,3,21.75580020844101,1
Rand.Uni.500.25.49.gexf,5,21.75580020844101,1
Rand.Uni.500.25.49.gexf,10,21.75580020844101,1
Rand.Uni.500.25.49.gexf,50,F,F
Rand.Uni.50.5.50.gexf,2,3.170979080182175,1
Rand.Uni.50.5.50.gexf,3,3.170979080182175,2
Rand.Uni.50.5.50.gexf,5,1.9488274451769025,5
Rand.Uni.50.5.50.gexf,10,F,F
Rand.Uni.50.5.50.gexf,50,F,F
Rand.Uni.50.10.50.gexf,2,9.91692817186443,1
Rand.Uni.50.10.50.gexf,3,9.91692817186443,1
Rand.Uni.50.10.50.gexf,5,9.91692817186443,1
Rand.Uni.50.10.50.gexf,10,9.825166256878422,2
Rand.Uni.50.10.50.gexf,50,F,F
Rand.Uni.50.25.50.gexf,2,21.68414520295398,1
Rand.Uni.50.25.50.gexf,3,21.68414520295398,1
Rand.Uni.50.25.50.gexf,5,21.68414520295398,1
Rand.Uni.50.25.50.gexf,10,21.68414520295398,1
Rand.Uni.50.25.50.gexf,50,F,F
Rand.Uni.100.5.50.gexf,2,3.881276966482197,1
Rand.Uni.100.5.50.gexf,3,3.881276966482197,1
Rand.Uni.100.5.50.gexf,5,1.6397674720348632,6
Rand.Uni.100.5.50.gexf,10,F,F
Rand.Uni.100.5.50.gexf,50,F,F
Rand.Uni.100.10.50.gexf,2,9.823125816204886,1
Rand.Uni.100.10.50.gexf,3,9.823125816204886,1
Rand.Uni.100.10.50.gexf,5,9.823125816204886,1
Rand.Uni.100.10.50.gexf,10,9.405763954028581,5
Rand.Uni.100.10.50.gexf,50,F,F
Rand.Uni.100.25.50.gexf,2,24.737657304820633,1
Rand.Uni.100.25.50.gexf,3,24.737657304820633,1
Rand.Uni.100.25.50.gexf,5,24.737657304820633,1
Rand.Uni.100.25.50.gexf,10,24.737657304820633,1
Rand.Uni.100.25.50.gexf,50,F,F
Rand.Uni.500.5.50.gexf,2,3.740197244607036,1
Rand.Uni.500.5.50.gexf,3,3.6986951021957966,3
Rand.Uni.500.5.50.gexf,5,3.0680275459128126,5
Rand.Uni.500.5.50.gexf,10,F,F
Rand.Uni.500.5.50.gexf,50,F,F
Rand.Uni.500.10.50.gexf,2,13.778672715763703,2
Rand.Uni.500.10.50.gexf,3,13.778672715763703,1
Rand.Uni.500.10.50.gexf,5,13.778672715763703,3
Rand.Uni.500.10.50.gexf,10,13.778672715763703,1
Rand.Uni.500.10.50.gexf,50,F,F
Rand.Uni.500.25.50.gexf,2,18.553485261369886,1
Rand.Uni.500.25.50.gexf,3,18.553485261369886,1
Rand.Uni.500.25.50.gexf,5,18.553485261369886,1
Rand.Uni.500.25.50.gexf,10,18.553485261369886,1
Rand.Uni.500.25.50.gexf,50,F,F
