construction heuristic,flip fct,step fct,network name,n,m,k,k-index,edge connectivity,initial max-flow,best max-flow,first interdiction max-flow,best search max-flow,delta cost calculations,flips,non-improving flips,tabu-searches in k,tabu-searches in G,list of max-flows
cut,cap,first,Rand.Gauss025.50.5.7.gexf,50,250,5,3,"[6, 6, 6, 6]",3.833875834203851,0,0,inf,0,0,0,0,0,"[3.833875834203851, 0]"
cut,cap,first,Rand.Gauss025.50.5.7.gexf,50,F,10,4,"[6, 6, 6, 6]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.5.7.gexf,50,F,50,5,"[6, 6, 6, 6]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.10.7.gexf,50,500,2,1,"[18, 18, 18, 18]",9.262919468735252,7.482137467811823,7.482137467811823,inf,523,0,0,0,0,"[9.262919468735252, 7.482137467811823]"
cut,cap,first,Rand.Gauss025.50.10.7.gexf,50,500,3,2,"[18, 18, 18, 18]",9.262919468735252,5.405916001478329,5.405916001478329,inf,1397,0,0,0,0,"[9.262919468735252, 5.405916001478329]"
cut,cap,first,Rand.Gauss025.50.10.7.gexf,50,500,5,3,"[18, 18, 18, 18]",9.262919468735252,2.6170686994852193,2.6170686994852193,inf,1448,0,0,0,0,"[9.262919468735252, 2.6170686994852193]"
cut,cap,first,Rand.Gauss025.50.10.7.gexf,50,500,10,4,"[18, 18, 18, 18]",9.262919468735252,0,0,inf,0,0,0,0,0,"[9.262919468735252, 0]"
cut,cap,first,Rand.Gauss025.50.10.7.gexf,50,F,50,5,"[18, 18, 18, 18]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.25.7.gexf,50,1250,2,1,"[36, 36, 36, 36]",16.882940002323608,15.026720714873452,15.026720714873452,inf,564,0,0,0,0,"[16.882940002323608, 15.026720714873452]"
cut,cap,first,Rand.Gauss025.50.25.7.gexf,50,1250,3,2,"[36, 36, 36, 36]",16.882940002323608,12.619953674771178,12.619953674771178,inf,578,0,0,0,0,"[16.882940002323608, 12.619953674771178]"
cut,cap,first,Rand.Gauss025.50.25.7.gexf,50,1250,5,3,"[36, 36, 36, 36]",16.882940002323608,9.133263538226112,9.133263538226112,inf,310,0,0,0,0,"[16.882940002323608, 9.133263538226112]"
cut,cap,first,Rand.Gauss025.50.25.7.gexf,50,1250,10,4,"[36, 36, 36, 36]",16.882940002323608,4.038294117359095,4.038294117359095,inf,352,0,0,0,0,"[16.882940002323608, 4.038294117359095]"
cut,cap,first,Rand.Gauss025.50.25.7.gexf,50,F,50,5,"[36, 36, 36, 36]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.5.8.gexf,50,250,2,1,"[6, 6, 6, 6]",1.8051621397621935,0.5311960043147412,0.5311960043147412,inf,1870,0,0,0,0,"[1.8051621397621935, 0.5311960043147412]"
cut,cap,first,Rand.Gauss025.50.5.8.gexf,50,250,3,2,"[6, 6, 6, 6]",1.8051621397621935,0.07933587551004123,0.07933587551004123,inf,4525,0,0,0,0,"[1.8051621397621935, 0.07933587551004123]"
cut,cap,first,Rand.Gauss025.50.5.8.gexf,50,250,5,3,"[6, 6, 6, 6]",1.8051621397621935,0,0,inf,0,0,0,0,0,"[1.8051621397621935, 0]"
cut,cap,first,Rand.Gauss025.50.5.8.gexf,50,F,10,4,"[6, 6, 6, 6]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.5.8.gexf,50,F,50,5,"[6, 6, 6, 6]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.10.8.gexf,50,500,2,1,"[13, 13, 13, 13]",7.798369741654689,6.288958404446841,6.288958404446841,inf,1280,0,0,0,0,"[7.798369741654689, 6.288958404446841]"
cut,cap,first,Rand.Gauss025.50.10.8.gexf,50,500,3,2,"[13, 13, 13, 13]",7.798369741654689,4.327938060392122,4.327938060392122,inf,1319,0,0,0,0,"[7.798369741654689, 4.327938060392122]"
cut,cap,first,Rand.Gauss025.50.10.8.gexf,50,500,5,3,"[13, 13, 13, 13]",7.798369741654689,1.628315127932889,1.628315127932889,inf,1478,0,0,0,0,"[7.798369741654689, 1.628315127932889]"
cut,cap,first,Rand.Gauss025.50.10.8.gexf,50,500,10,4,"[13, 13, 13, 13]",7.798369741654689,0,0,inf,0,0,0,0,0,"[7.798369741654689, 0]"
cut,cap,first,Rand.Gauss025.50.10.8.gexf,50,F,50,5,"[13, 13, 13, 13]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.25.8.gexf,50,1250,2,1,"[33, 33, 33, 33]",17.847672014466536,15.82169362813585,15.82169362813585,inf,314,0,0,0,0,"[17.847672014466536, 15.82169362813585]"
cut,cap,first,Rand.Gauss025.50.25.8.gexf,50,1250,3,2,"[33, 33, 33, 33]",17.847672014466536,13.153310596090318,13.153310596090318,inf,331,0,0,0,0,"[17.847672014466536, 13.153310596090318]"
cut,cap,first,Rand.Gauss025.50.25.8.gexf,50,1250,5,3,"[33, 33, 33, 33]",17.847672014466536,9.694815307962962,9.694815307962962,inf,945,0,0,0,0,"[17.847672014466536, 9.694815307962962]"
cut,cap,first,Rand.Gauss025.50.25.8.gexf,50,1250,10,4,"[33, 33, 33, 33]",17.847672014466536,4.018785043180904,4.018785043180904,inf,621,0,0,0,0,"[17.847672014466536, 4.018785043180904]"
cut,cap,first,Rand.Gauss025.50.25.8.gexf,50,F,50,5,"[33, 33, 33, 33]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.5.9.gexf,50,250,2,1,"[7, 7, 7, 7]",3.880589721248175,2.3301434470470332,2.3301434470470332,inf,932,0,0,0,0,"[3.880589721248175, 2.3301434470470332]"
cut,cap,first,Rand.Gauss025.50.5.9.gexf,50,250,3,2,"[7, 7, 7, 7]",3.880589721248175,0.6310203521947995,0.6310203521947995,inf,3871,0,0,0,0,"[3.880589721248175, 0.6310203521947995]"
cut,cap,first,Rand.Gauss025.50.5.9.gexf,50,250,5,3,"[7, 7, 7, 7]",3.880589721248175,0,0,inf,0,0,0,0,0,"[3.880589721248175, 0]"
cut,cap,first,Rand.Gauss025.50.5.9.gexf,50,F,10,4,"[7, 7, 7, 7]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.5.9.gexf,50,F,50,5,"[7, 7, 7, 7]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.10.9.gexf,50,500,2,1,"[15, 15, 15, 15]",7.585521330001982,5.128246897319837,5.128246897319837,inf,535,0,0,0,0,"[7.585521330001982, 5.128246897319837]"
cut,cap,first,Rand.Gauss025.50.10.9.gexf,50,500,3,2,"[15, 15, 15, 15]",7.585521330001982,2.8281655932745795,2.8281655932745795,inf,1409,0,0,0,0,"[7.585521330001982, 2.8281655932745795]"
cut,cap,first,Rand.Gauss025.50.10.9.gexf,50,500,5,3,"[15, 15, 15, 15]",7.585521330001982,0.7541910889765919,0.7541910889765919,inf,1069,0,0,0,0,"[7.585521330001982, 0.7541910889765919]"
cut,cap,first,Rand.Gauss025.50.10.9.gexf,50,500,10,4,"[15, 15, 15, 15]",7.585521330001982,0,0,inf,0,0,0,0,0,"[7.585521330001982, 0]"
cut,cap,first,Rand.Gauss025.50.10.9.gexf,50,F,50,5,"[15, 15, 15, 15]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.25.9.gexf,50,1250,2,1,"[39, 39, 39, 39]",18.62194415396654,16.785149984349733,16.785149984349733,inf,323,0,0,0,0,"[18.62194415396654, 16.785149984349733]"
cut,cap,first,Rand.Gauss025.50.25.9.gexf,50,1250,3,2,"[39, 39, 39, 39]",18.62194415396654,14.536341304870504,14.536341304870504,inf,326,0,0,0,0,"[18.62194415396654, 14.536341304870504]"
cut,cap,first,Rand.Gauss025.50.25.9.gexf,50,1250,5,3,"[39, 39, 39, 39]",18.62194415396654,11.151783457898484,11.151783457898484,inf,906,0,0,0,0,"[18.62194415396654, 11.151783457898484]"
cut,cap,first,Rand.Gauss025.50.25.9.gexf,50,1250,10,4,"[39, 39, 39, 39]",18.62194415396654,5.8558435684662085,5.8558435684662085,inf,971,0,0,0,0,"[18.62194415396654, 5.8558435684662085]"
cut,cap,first,Rand.Gauss025.50.25.9.gexf,50,F,50,5,"[39, 39, 39, 39]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.5.10.gexf,50,250,2,1,"[8, 8, 8, 8]",4.525375377709212,2.7371719631618885,2.7371719631618885,inf,2280,0,0,0,0,"[4.525375377709212, 2.7371719631618885]"
cut,cap,first,Rand.Gauss025.50.5.10.gexf,50,250,3,2,"[8, 8, 8, 8]",4.525375377709212,0.779647625704004,0.779647625704004,inf,2622,0,0,0,0,"[4.525375377709212, 0.779647625704004]"
cut,cap,first,Rand.Gauss025.50.5.10.gexf,50,250,5,3,"[8, 8, 8, 8]",4.525375377709212,0,0,inf,0,0,0,0,0,"[4.525375377709212, 0]"
cut,cap,first,Rand.Gauss025.50.5.10.gexf,50,F,10,4,"[8, 8, 8, 8]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.5.10.gexf,50,F,50,5,"[8, 8, 8, 8]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.10.10.gexf,50,500,2,1,"[13, 13, 13, 13]",6.610286756737993,4.86046765049176,4.86046765049176,inf,965,0,0,0,0,"[6.610286756737993, 4.86046765049176]"
cut,cap,first,Rand.Gauss025.50.10.10.gexf,50,500,3,2,"[13, 13, 13, 13]",6.610286756737993,2.7474424201628915,2.7474424201628915,inf,1044,0,0,0,0,"[6.610286756737993, 2.7474424201628915]"
cut,cap,first,Rand.Gauss025.50.10.10.gexf,50,500,5,3,"[13, 13, 13, 13]",6.610286756737993,0.6585158705705626,0.6585158705705626,inf,1536,0,0,0,0,"[6.610286756737993, 0.6585158705705626]"
cut,cap,first,Rand.Gauss025.50.10.10.gexf,50,500,10,4,"[13, 13, 13, 13]",6.610286756737993,0,0,inf,0,0,0,0,0,"[6.610286756737993, 0]"
cut,cap,first,Rand.Gauss025.50.10.10.gexf,50,F,50,5,"[13, 13, 13, 13]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.25.10.gexf,50,1250,2,1,"[37, 37, 37, 37]",16.067737174358026,14.274196794609967,14.274196794609967,inf,228,0,0,0,0,"[16.067737174358026, 14.274196794609967]"
cut,cap,first,Rand.Gauss025.50.25.10.gexf,50,1250,3,2,"[37, 37, 37, 37]",16.067737174358026,12.105757562195773,12.105757562195773,inf,420,0,0,0,0,"[16.067737174358026, 12.105757562195773]"
cut,cap,first,Rand.Gauss025.50.25.10.gexf,50,1250,5,3,"[37, 37, 37, 37]",16.067737174358026,8.966585523860289,8.966585523860289,inf,425,0,0,0,0,"[16.067737174358026, 8.966585523860289]"
cut,cap,first,Rand.Gauss025.50.25.10.gexf,50,1250,10,4,"[37, 37, 37, 37]",16.067737174358026,4.262096349475249,4.262096349475249,inf,613,0,0,0,0,"[16.067737174358026, 4.262096349475249]"
cut,cap,first,Rand.Gauss025.50.25.10.gexf,50,F,50,5,"[37, 37, 37, 37]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.5.11.gexf,50,250,2,1,"[7, 7, 7, 7]",3.6749702403738236,2.3255071446649054,2.3255071446649054,inf,1117,0,0,0,0,"[3.6749702403738236, 2.3255071446649054]"
cut,cap,first,Rand.Gauss025.50.5.11.gexf,50,250,3,2,"[7, 7, 7, 7]",3.6749702403738236,0.7905842399946323,0.7905842399946323,inf,1894,0,0,0,0,"[3.6749702403738236, 0.7905842399946323]"
cut,cap,first,Rand.Gauss025.50.5.11.gexf,50,250,5,3,"[7, 7, 7, 7]",3.6749702403738236,0,0,inf,0,0,0,0,0,"[3.6749702403738236, 0]"
cut,cap,first,Rand.Gauss025.50.5.11.gexf,50,F,10,4,"[7, 7, 7, 7]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.5.11.gexf,50,F,50,5,"[7, 7, 7, 7]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.10.11.gexf,50,500,2,1,"[15, 15, 15, 15]",7.189971853384725,5.634805066956208,5.634805066956208,inf,1275,0,0,0,0,"[7.189971853384725, 5.634805066956208]"
cut,cap,first,Rand.Gauss025.50.10.11.gexf,50,500,3,2,"[15, 15, 15, 15]",7.189971853384725,3.6266451577882868,3.6266451577882868,inf,1352,0,0,0,0,"[7.189971853384725, 3.6266451577882868]"
cut,cap,first,Rand.Gauss025.50.10.11.gexf,50,500,5,3,"[15, 15, 15, 15]",7.189971853384725,1.1507246342869317,1.1507246342869317,inf,2429,0,0,0,0,"[7.189971853384725, 1.1507246342869317]"
cut,cap,first,Rand.Gauss025.50.10.11.gexf,50,500,10,4,"[15, 15, 15, 15]",7.189971853384725,0,0,inf,0,0,0,0,0,"[7.189971853384725, 0]"
cut,cap,first,Rand.Gauss025.50.10.11.gexf,50,F,50,5,"[15, 15, 15, 15]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.25.11.gexf,50,1250,2,1,"[35, 35, 35, 35]",15.367529938560367,13.595107964724843,13.595107964724843,inf,411,0,0,0,0,"[15.367529938560367, 13.595107964724843]"
cut,cap,first,Rand.Gauss025.50.25.11.gexf,50,1250,3,2,"[35, 35, 35, 35]",15.367529938560367,11.35513627203883,11.35513627203883,inf,574,0,0,0,0,"[15.367529938560367, 11.35513627203883]"
cut,cap,first,Rand.Gauss025.50.25.11.gexf,50,1250,5,3,"[35, 35, 35, 35]",15.367529938560367,8.436309006640514,8.436309006640514,inf,603,0,0,0,0,"[15.367529938560367, 8.436309006640514]"
cut,cap,first,Rand.Gauss025.50.25.11.gexf,50,1250,10,4,"[35, 35, 35, 35]",15.367529938560367,3.78845137175902,3.78845137175902,inf,1028,0,0,0,0,"[15.367529938560367, 3.78845137175902]"
cut,cap,first,Rand.Gauss025.50.25.11.gexf,50,F,50,5,"[35, 35, 35, 35]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.5.12.gexf,50,250,2,1,"[8, 8, 8, 8]",4.43047616043065,3.0314147054773755,3.0314147054773755,inf,1084,0,0,0,0,"[4.43047616043065, 3.0314147054773755]"
cut,cap,first,Rand.Gauss025.50.5.12.gexf,50,250,3,2,"[8, 8, 8, 8]",4.43047616043065,1.102066267531023,1.102066267531023,inf,2557,0,0,0,0,"[4.43047616043065, 1.102066267531023]"
cut,cap,first,Rand.Gauss025.50.5.12.gexf,50,250,5,3,"[8, 8, 8, 8]",4.43047616043065,0,0,inf,0,0,0,0,0,"[4.43047616043065, 0]"
cut,cap,first,Rand.Gauss025.50.5.12.gexf,50,F,10,4,"[8, 8, 8, 8]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.5.12.gexf,50,F,50,5,"[8, 8, 8, 8]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.10.12.gexf,50,500,2,1,"[15, 15, 15, 15]",7.432863579344193,5.870169489207591,5.870169489207591,inf,530,0,0,0,0,"[7.432863579344193, 5.870169489207591]"
cut,cap,first,Rand.Gauss025.50.10.12.gexf,50,500,3,2,"[15, 15, 15, 15]",7.432863579344193,3.94583911017404,3.94583911017404,inf,2276,0,0,0,0,"[7.432863579344193, 3.94583911017404]"
cut,cap,first,Rand.Gauss025.50.10.12.gexf,50,500,5,3,"[15, 15, 15, 15]",7.432863579344193,1.3586739519731725,1.3586739519731725,inf,1482,0,0,0,0,"[7.432863579344193, 1.3586739519731725]"
cut,cap,first,Rand.Gauss025.50.10.12.gexf,50,500,10,4,"[15, 15, 15, 15]",7.432863579344193,0,0,inf,0,0,0,0,0,"[7.432863579344193, 0]"
cut,cap,first,Rand.Gauss025.50.10.12.gexf,50,F,50,5,"[15, 15, 15, 15]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.25.12.gexf,50,1250,2,1,"[38, 38, 38, 38]",17.53952052649533,15.694481599449261,15.694481599449261,inf,418,0,0,0,0,"[17.53952052649533, 15.694481599449261]"
cut,cap,first,Rand.Gauss025.50.25.12.gexf,50,1250,3,2,"[38, 38, 38, 38]",17.53952052649533,13.32332779703039,13.32332779703039,inf,420,0,0,0,0,"[17.53952052649533, 13.32332779703039]"
cut,cap,first,Rand.Gauss025.50.25.12.gexf,50,1250,5,3,"[38, 38, 38, 38]",17.53952052649533,9.768628347229702,9.768628347229702,inf,431,0,0,0,0,"[17.53952052649533, 9.768628347229702]"
cut,cap,first,Rand.Gauss025.50.25.12.gexf,50,1250,10,4,"[38, 38, 38, 38]",17.53952052649533,3.7195835869017917,3.7195835869017917,inf,622,0,0,0,0,"[17.53952052649533, 3.7195835869017917]"
cut,cap,first,Rand.Gauss025.50.25.12.gexf,50,F,50,5,"[38, 38, 38, 38]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.5.13.gexf,50,250,2,1,"[9, 9, 9, 9]",4.13637434053442,2.3710678889488754,2.3710678889488754,inf,1712,0,0,0,0,"[4.13637434053442, 2.3710678889488754]"
cut,cap,first,Rand.Gauss025.50.5.13.gexf,50,250,3,2,"[9, 9, 9, 9]",4.13637434053442,0.8213661026919994,0.8213661026919994,inf,2602,0,0,0,0,"[4.13637434053442, 0.8213661026919994]"
cut,cap,first,Rand.Gauss025.50.5.13.gexf,50,250,5,3,"[9, 9, 9, 9]",4.13637434053442,0,0,inf,0,0,0,0,0,"[4.13637434053442, 0]"
cut,cap,first,Rand.Gauss025.50.5.13.gexf,50,F,10,4,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.5.13.gexf,50,F,50,5,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F
cut,cap,first,Rand.Gauss025.50.10.13.gexf,50,500,2,1,"[17, 17, 17, 17]",8.418257289346126,6.711282932010655,6.711282932010655,inf,887,0,0,0,0,"[8.418257289346126, 6.711282932010655]"
cut,cap,first,Rand.Gauss025.50.10.13.gexf,50,500,3,2,"[17, 17, 17, 17]",8.418257289346126,4.708559371572367,4.708559371572367,inf,2065,0,0,0,0,"[8.418257289346126, 4.708559371572367]"
cut,cap,first,Rand.Gauss025.50.10.13.gexf,50,500,5,3,"[17, 17, 17, 17]",8.418257289346126,2.1200098358805572,2.1200098358805572,inf,1441,0,0,0,0,"[8.418257289346126, 2.1200098358805572]"
