construction heuristic,flip fct,step fct,network name,n,m,k,k-index,edge connectivity,initial max-flow,best max-flow,first interdiction max-flow,best search max-flow,delta cost calculations,flips,non-improving flips,tabu-searches in k,tabu-searches in G,list of max-flows,probability p
rand,rand,prob,R-MAT.1000.5.1.gexf,1000,4718,3,2,56,67.0,66.0,67.0,66.0,211,16,14,0,0,"[67.0, 67.0, 67.0, 67.0, 67.0, 66.0, 66.0, 67.0, 67.0, 67.0, 67.0, 66.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0]",0.05
rand,rand,prob,R-MAT.1000.5.1.gexf,1000,4718,5,3,56,67.0,64.0,67.0,64.0,215,12,8,0,0,"[67.0, 67.0, 66.0, 67.0, 67.0, 66.0, 66.0, 66.0, 64.0, 66.0, 65.0, 66.0, 66.0, 66.0]",0.05
rand,rand,prob,R-MAT.1000.5.1.gexf,1000,4718,10,4,56,67.0,65.0,66.0,65.0,216,16,14,0,0,"[67.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 65.0, 65.0, 65.0, 66.0, 66.0, 65.0, 66.0]",0.05
rand,rand,prob,R-MAT.1000.25.1.gexf,1000,20721,2,1,184,346.0,344.0,346.0,344.0,52,5,4,0,0,"[346.0, 346.0, 346.0, 344.0, 344.0, 346.0, 346.0]",0.05
rand,rand,prob,R-MAT.1000.25.1.gexf,1000,20721,3,2,184,346.0,346.0,346.0,346.0,50,4,4,0,0,"[346.0, 346.0, 346.0, 346.0, 346.0, 346.0]",0.05
rand,rand,prob,R-MAT.1000.25.1.gexf,1000,20721,5,3,184,346.0,344.0,346.0,344.0,51,3,2,0,0,"[346.0, 346.0, 346.0, 346.0, 344.0]",0.05
rand,rand,prob,R-MAT.1000.25.1.gexf,1000,20721,10,4,184,346.0,344.0,344.0,344.0,51,1,1,0,0,"[346.0, 344.0, 344.0]",0.05
rand,rand,prob,Complete.1000.1.1.gexf,1000,999000,2,1,999,501.3524688889668,501.3524688889666,501.3524688889666,inf,2,0,0,0,0,"[501.3524688889668, 501.3524688889666]",0.05
rand,rand,prob,Complete.1000.1.1.gexf,1000,999000,3,2,999,501.3524688889668,501.3524688889658,501.3524688889658,inf,2,0,0,0,0,"[501.3524688889668, 501.3524688889658]",0.05
rand,rand,prob,Complete.1000.1.1.gexf,1000,999000,5,3,999,501.3524688889668,501.3524688889668,501.35246888896694,501.3524688889668,2,2,0,0,0,"[501.3524688889668, 501.35246888896694, 501.3524688889669, 501.3524688889668]",0.05
rand,rand,prob,Complete.1000.1.1.gexf,1000,999000,10,4,999,501.3524688889668,501.3524688889654,501.3524688889654,inf,2,0,0,0,0,"[501.3524688889668, 501.3524688889654]",0.05
rand,rand,prob,Complete.1000.20.1.gexf,1000,999000,2,1,999,9680,9680,9680,inf,2,0,0,0,0,"[9680, 9680]",0.05
rand,rand,prob,Complete.1000.20.1.gexf,1000,999000,3,2,999,9680,9680,9680,inf,2,0,0,0,0,"[9680, 9680]",0.05
rand,rand,prob,Complete.1000.20.1.gexf,1000,999000,5,3,999,9680,9680,9680,inf,2,0,0,0,0,"[9680, 9680]",0.05
rand,rand,prob,Complete.1000.20.1.gexf,1000,999000,10,4,999,9680,9680,9680,inf,2,0,0,0,0,"[9680, 9680]",0.05
rand,rand,prob,Rand.Uni.1000.5.1.gexf,1000,5000,2,1,6,2.854203596187854,2.8542035961878534,2.8542035961878534,2.854203596187854,279,14,14,0,0,"[2.854203596187854, 2.8542035961878534, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854]",0.05
rand,rand,prob,Rand.Uni.1000.5.1.gexf,1000,5000,3,2,6,2.854203596187854,2.7097217475858146,2.854203596187853,2.7097217475858146,268,11,10,0,0,"[2.854203596187854, 2.854203596187853, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.7097217475858146, 2.7097217475858146, 2.854203596187854]",0.05
rand,rand,prob,Rand.Uni.1000.5.1.gexf,1000,5000,5,3,6,2.854203596187854,2.096685398799897,2.8542035961878534,2.096685398799897,277,21,20,0,0,"[2.854203596187854, 2.8542035961878534, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.854203596187854, 2.096685398799897, 2.096685398799897, 2.096685398799897]",0.05
rand,rand,prob,Rand.Uni.1000.5.1.gexf,1000,F,10,4,6,F,F,F,F,F,F,F,F,F,F,0.05
rand,rand,prob,Rand.Uni.1000.25.1.gexf,1000,25000,2,1,41,16.953131672527206,16.953131672527206,16.953131672527213,16.953131672527206,56,7,3,0,0,"[16.953131672527206, 16.953131672527213, 16.95313167252721, 16.953131672527206, 16.95313167252721, 16.953131672527213, 16.95313167252721, 16.953131672527206, 16.95313167252721]",0.05
rand,rand,prob,Rand.Uni.1000.25.1.gexf,1000,25000,3,2,41,16.953131672527206,16.704854693596403,16.953131672527217,16.704854693596403,56,15,6,0,0,"[16.953131672527206, 16.953131672527217, 16.95313167252721, 16.953131672527213, 16.953131672527206, 16.95313167252721, 16.953131672527206, 16.95313167252721, 16.953131672527203, 16.70485469359641, 16.704854693596403, 16.70485469359641, 16.704854693596403, 16.70485469359641, 16.704854693596403, 16.95313167252721, 16.953131672527206]",0.05
rand,rand,prob,Rand.Uni.1000.25.1.gexf,1000,25000,5,3,41,16.953131672527206,16.953131672527203,16.953131672527217,16.953131672527203,57,6,5,0,0,"[16.953131672527206, 16.953131672527217, 16.953131672527203, 16.95313167252721, 16.95313167252721, 16.95313167252721, 16.95313167252721, 16.953131672527213]",0.05
rand,rand,prob,Rand.Uni.1000.25.1.gexf,1000,25000,10,4,41,16.953131672527206,16.953131672527203,16.95313167252721,16.953131672527203,55,7,5,0,0,"[16.953131672527206, 16.95313167252721, 16.95313167252721, 16.953131672527213, 16.953131672527206, 16.953131672527213, 16.953131672527203, 16.95313167252721, 16.95313167252721]",0.05
cut,rand,prob,Small.100.10.2.1.gexf,100,1000,2,1,10,10.0,8.0,8.0,8.0,2313,142,126,0,0,"[10.0, 8.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 9.0, 8.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 9.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]",0.05
cut,rand,prob,Small.100.10.2.1.gexf,100,1000,3,2,10,10.0,7.0,7.0,8.0,2278,117,99,0,0,"[10.0, 7.0, 8.0, 8.0, 8.0, 9.0, 9.0, 10.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 9.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 10.0, 9.0, 8.0, 8.0]",0.05
cut,rand,prob,Small.100.10.2.1.gexf,100,1000,5,3,10,10.0,3.0,3.0,4.0,2339,128,109,0,0,"[10.0, 3.0, 4.0, 5.0, 6.0, 6.0, 6.0, 5.0, 6.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 8.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 6.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 5.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",0.05
cut,rand,prob,Small.100.10.2.1.gexf,100,F,10,4,10,F,F,F,F,F,F,F,F,F,F,0.05
cut,rand,prob,Small.100.10.5.1.gexf,100,1000,2,1,9,9.0,7.0,7.0,7.0,2183,111,95,0,0,"[9.0, 7.0, 8.0, 9.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 9.0, 8.0, 9.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 7.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 7.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 8.0]",0.05
cut,rand,prob,Small.100.10.5.1.gexf,100,1000,3,2,9,9.0,5.0,5.0,5.0,2179,133,113,0,0,"[9.0, 5.0, 6.0, 7.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 8.0, 8.0, 7.0, 7.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 6.0, 5.0, 5.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0, 8.0, 7.0, 6.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 8.0, 8.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 8.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0, 6.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 6.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]",0.05
cut,rand,prob,Small.100.10.5.1.gexf,100,1000,5,3,9,9.0,3.0,3.0,4.0,2216,112,102,0,0,"[9.0, 3.0, 4.0, 5.0, 6.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 6.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 8.0, 7.0, 7.0, 7.0]",0.05
cut,rand,prob,Small.100.10.5.1.gexf,100,F,10,4,9,F,F,F,F,F,F,F,F,F,F,0.05
